Source,Destination
22,4841
22,4860
22,4902
22,4912
22,4913
22,4914
22,4915
22,4916
22,4917
22,4918
22,4919
22,4920
22,4921
22,4922
22,4923
22,4924
22,4925
22,4926
22,4928
22,4929
22,4930
22,4932
22,4933
22,4935
22,4936
22,4937
22,4938
22,4939
22,4940
22,4942
22,4943
22,4944
22,4945
22,4946
22,4950
22,4951
22,4952
22,4953
22,4954
22,4955
22,4962
22,4963
22,4964
22,4965
22,4966
22,4967
22,4968
22,4969
22,4970
22,4971
22,4972
22,4973
22,4976
22,4977
22,4978
22,4982
22,4985
22,4986
22,4987
22,4988
22,4989
22,4990
22,4991
22,4992
22,4994
22,4996
22,4997
22,4998
22,4999
22,5000
22,5001
22,5002
22,5003
22,5006
22,5007
22,5010
22,5011
22,5014
22,5015
22,5017
22,5018
22,5019
22,5020
22,5021
22,5022
22,5023
22,5024
22,5027
23,0
23,221
23,1833
23,2592
23,5003
23,5037
23,5040
23,5043
23,5045
23,5046
24,0
24,63
24,81
24,217
24,260
24,307
24,363
24,365
24,416
24,497
24,5047
24,5048
24,5049
24,5050
24,5051
25,0
25,21
25,40
25,255
25,355
25,386
25,507
25,4302
25,4425
25,4467
25,4855
25,5055
25,5057
25,5059
25,5060
25,5061
25,5062
25,5063
25,5064
25,5065
25,5067
25,5068
26,0
26,58
26,217
26,249
26,267
26,467
26,477
26,557
26,2779
26,4237
26,4243
26,4335
26,4353
26,4394
26,4903
26,5070
26,5071
26,5072
26,5073
26,5074
26,5076
26,5078
26,5079
26,5080
26,5083
26,5084
26,5085
26,5086
26,5087
26,5088
26,5089
26,5090
26,5091
26,5092
26,5093
26,5094
26,5097
26,5098
26,5099
26,5100
26,5101
26,5102
26,5103
26,5105
26,5106
26,5109
26,5110
26,5111
26,5112
26,5113
26,5114
26,5115
26,5116
26,5117
26,5118
27,0
27,41
27,122
27,163
27,242
27,334
27,434
27,1417
27,1432
27,2112
27,3070
27,3631
27,3898
27,3899
27,5002
27,5119
27,5120
27,5121
27,5122
27,5123
27,5124
27,5125
27,5126
27,5127
27,5130
27,5131
27,5132
27,5136
27,5137
27,5138
27,5139
27,5140
27,5141
27,5142
27,5143
27,5144
27,5145
27,5146
27,5147
27,5148
27,5150
27,5151
27,5152
27,5153
27,5155
27,5156
27,5157
27,5159
28,0
28,178
28,192
28,193
28,300
28,443
28,500
28,591
28,1696
28,5160
28,5161
28,5162
28,5163
28,5164
28,5165
29,0
29,31
29,94
29,98
29,138
29,206
29,238
29,241
29,242
29,267
29,459
29,486
29,547
29,557
29,559
29,947
29,1107
29,1431
29,1948
29,2249
29,3827
29,4617
29,4648
29,5166
29,5169
29,5170
29,5171
29,5175
29,5177
29,5178
29,5179
29,5180
29,5181
29,5183
29,5184
29,5185
29,5186
29,5187
29,5188
29,5189
29,5190
29,5191
29,5192
29,5193
29,5194
29,5195
29,5196
29,5197
29,5199
29,5200
29,5201
29,5202
29,5203
29,5204
29,5205
29,5206
29,5208
29,5209
29,5210
29,5211
29,5213
29,5214
30,0
30,116
30,148
30,180
30,307
30,327
30,387
30,408
30,456
30,483
30,556
30,854
30,1079
30,1149
30,1431
30,2315
30,2434
30,3287
30,3592
30,3827
30,3837
30,3844
30,3985
30,4103
30,5215
30,5216
30,5217
30,5219
30,5220
30,5221
30,5222
30,5223
30,5224
30,5228
30,5230
30,5231
30,5232
30,5233
31,0
31,7
31,29
31,52
31,66
31,68
31,82
31,88
31,89
31,94
31,97
31,98
31,111
31,124
31,138
31,139
31,172
31,202
31,212
31,220
31,221
31,226
31,238
31,242
31,256
31,267
31,282
31,283
31,287
31,304
31,313
31,327
31,335
31,342
31,350
31,375
31,386
31,395
31,416
31,446
31,456
31,459
31,486
31,510
31,515
31,521
31,535
31,547
31,551
31,557
31,559
31,568
31,573
31,590
31,596
31,599
31,615
31,1485
31,1523
31,1545
31,2169
31,2249
31,2255
31,2277
31,2385
31,2401
31,2805
31,3756
31,3776
31,3997
31,4165
31,4217
31,4617
31,4648
31,4688
31,5175
31,5181
31,5184
31,5185
31,5186
31,5188
31,5189
31,5190
31,5192
31,5195
31,5197
31,5202
31,5204
31,5209
31,5213
31,5234
31,5235
31,5236
31,5237
31,5238
31,5240
31,5241
31,5242
31,5243
31,5244
31,5245
31,5246
31,5247
31,5248
31,5249
31,5251
31,5252
31,5253
31,5254
31,5255
31,5256
31,5257
31,5258
31,6165
31,6892
31,12317
31,22570
32,0
32,112
32,220
32,267
32,1431
32,1543
32,1552
32,2319
32,3584
32,5261
32,5262
32,5263
32,5264
32,5265
32,5266
32,5267
32,5268
32,5269
32,5270
32,5271
32,5272
32,5273
32,5274
34,0
34,40
34,62
34,66
34,82
34,84
34,93
34,181
34,182
34,204
34,345
34,416
34,459
34,473
34,523
34,526
34,599
34,830
34,1185
34,1615
34,1899
34,2240
34,2755
34,3553
34,3602
34,4107
34,4126
34,4331
34,4399
34,4467
34,4480
34,4560
34,4640
34,5048
34,5065
34,5106
34,5109
34,5282
34,5283
34,5284
34,5285
34,5286
34,5287
34,5288
34,5289
34,5290
34,5291
34,5292
34,5294
34,5295
34,5296
34,5297
34,5298
34,5299
34,5300
34,5301
34,5302
34,5303
34,5304
34,5305
34,5308
34,5309
34,5310
34,5311
34,5312
34,5313
34,5314
34,5315
34,5316
34,5320
34,5321
34,5322
34,5323
34,5324
34,5325
34,5326
34,5327
34,5328
34,5329
34,5330
34,5331
34,5332
34,5333
34,5334
34,5337
34,5338
34,5339
34,5341
34,5342
34,5343
34,5344
34,5345
34,5346
34,5348
34,5350
34,5351
34,5352
34,5353
35,0
35,307
35,491
35,562
35,2810
35,4632
35,4699
35,4994
35,5354
35,5355
35,5356
35,5357
35,5358
35,5360
35,5361
35,5363
35,5364
35,5365
35,5366
35,5367
35,5370
35,5372
35,5373
35,5375
35,5379
35,5381
35,5382
35,5383
35,5384
35,5385
36,0
36,2
36,697
36,2805
36,3071
36,3598
36,5386
36,5387
36,5388
36,5390
36,5391
36,5392
36,5393
36,5395
36,5396
36,5397
36,5398
36,5399
36,5400
36,5401
36,5402
36,5403
36,5404
36,5405
37,0
37,2
37,82
37,184
37,245
37,307
37,408
37,431
37,450
37,458
37,459
37,482
37,498
37,527
37,546
37,585
37,598
37,599
37,604
37,1450
37,1498
37,1611
37,1762
37,1939
37,2000
37,2048
37,2186
37,2196
37,2266
37,3051
37,3578
37,3673
37,3892
37,4126
37,4260
37,4358
37,4363
37,4370
37,4396
37,4441
37,4806
37,5051
37,5408
37,5409
37,5410
37,5411
37,5413
37,5419
37,5422
37,5423
37,5424
37,5425
37,5427
37,5428
37,5429
37,5430
37,5432
37,5433
37,5434
37,5435
37,5436
37,5438
37,5439
37,5440
37,5441
37,5444
37,5446
37,5447
37,5448
37,5449
37,5450
37,5452
37,5453
37,5454
37,5455
37,5456
37,5457
37,5458
37,5459
37,5460
37,5461
37,5462
37,5463
37,5465
37,5466
37,5467
37,5468
37,5469
39,0
39,307
39,444
39,527
39,5473
39,5476
39,5477
39,5478
39,5479
39,5480
39,5481
39,5482
39,5484
39,5485
39,5486
39,5489
39,5490
40,0
40,5
40,16
40,25
40,34
40,42
40,62
40,66
40,79
40,82
40,89
40,97
40,99
40,151
40,161
40,182
40,204
40,267
40,275
40,276
40,280
40,284
40,288
40,292
40,297
40,330
40,345
40,355
40,367
40,386
40,394
40,415
40,416
40,440
40,459
40,465
40,473
40,499
40,504
40,523
40,526
40,527
40,547
40,557
40,571
40,575
40,578
40,586
40,592
40,598
40,682
40,730
40,914
40,1185
40,1453
40,1537
40,1567
40,1665
40,1784
40,2000
40,2076
40,2169
40,2195
40,2240
40,2401
40,3547
40,3553
40,3578
40,3579
40,3598
40,3602
40,3616
40,3643
40,3671
40,3746
40,3776
40,3847
40,3946
40,3996
40,4068
40,4090
40,4107
40,4170
40,4245
40,4253
40,4351
40,4362
40,4370
40,4389
40,4396
40,4398
40,4399
40,4407
40,4409
40,4465
40,4466
40,4467
40,4469
40,4470
40,4475
40,4478
40,4479
40,4480
40,4482
40,4483
40,4517
40,4560
40,4596
40,4636
40,4640
40,4693
40,4924
40,4951
40,5048
40,5051
40,5065
40,5067
40,5283
40,5285
40,5287
40,5290
40,5292
40,5299
40,5302
40,5309
40,5310
40,5316
40,5323
40,5324
40,5326
40,5328
40,5331
40,5332
40,5345
40,5346
40,5348
40,5351
40,5409
40,5449
40,5463
40,5491
40,5492
40,5493
40,5494
40,5496
40,5497
40,5498
40,5500
40,5501
40,5502
40,5503
40,5504
40,5508
40,5509
40,5510
40,5511
40,5512
40,5514
40,5515
40,5518
40,5519
40,5520
40,5522
40,5523
40,5524
40,5525
40,5526
40,5527
40,5528
40,5529
40,5530
40,5533
40,5534
40,5535
40,5536
40,5537
40,5538
40,5539
40,5540
40,5542
40,5543
40,5544
40,5546
40,5547
40,5548
40,5549
40,5550
40,5551
40,5552
40,5554
40,5555
40,5556
40,5557
40,5558
40,5559
40,5560
40,5561
40,5562
40,5563
40,5565
40,5566
40,5567
40,5568
40,5570
40,5571
40,5573
40,5575
40,5576
40,5577
40,5578
40,5579
40,5580
40,5581
40,5582
40,5583
40,5587
40,5589
40,5592
40,5593
40,5594
40,5596
40,5599
40,5600
40,5601
40,5603
40,5604
40,5605
40,5607
40,5608
40,5609
40,5610
40,5611
40,5612
40,5615
40,5616
40,5617
40,5618
40,5619
40,5620
40,5621
40,5622
40,5623
40,5624
40,5625
40,5626
40,5627
40,5628
40,5630
40,5631
40,5634
40,5635
40,5637
40,5638
40,5639
40,5640
40,5641
40,5642
40,5643
40,5644
40,5646
40,5648
40,5649
40,5650
40,5651
41,0
41,2
41,5
41,27
41,97
41,98
41,153
41,154
41,163
41,172
41,203
41,212
41,220
41,256
41,267
41,334
41,342
41,401
41,434
41,450
41,483
41,495
41,574
41,582
41,615
41,638
41,956
41,1079
41,1149
41,1186
41,1417
41,1431
41,1432
41,1499
41,1548
41,1805
41,2241
41,2554
41,2810
41,2821
41,3070
41,3571
41,3689
41,3865
41,3870
41,3930
41,3965
41,3988
41,3998
41,4092
41,4177
41,4756
41,4914
41,5124
41,5131
41,5132
41,5141
41,5143
41,5146
41,5216
41,5235
41,5275
41,5653
41,5654
41,5655
41,5656
41,5657
41,5658
41,5661
41,5662
41,5663
41,5664
41,5665
41,5666
41,5667
41,5668
41,5669
41,5670
41,5671
41,5672
41,5673
41,5674
41,5675
41,5676
41,5677
41,5678
41,5680
41,5681
41,5683
41,5684
41,5686
41,5687
41,5689
41,5692
41,5693
41,5694
41,5695
41,5696
41,5697
41,5698
41,5699
41,5701
41,5702
41,5703
41,5704
41,5705
41,5706
41,5710
41,5711
41,5712
41,5713
41,5714
41,5715
41,5716
41,5717
41,5718
41,5719
41,5720
41,5722
41,5725
41,5726
41,5727
41,5728
41,5729
41,5732
41,5733
41,5734
41,5735
41,5736
41,5737
41,5738
41,5739
41,5740
41,5741
41,5742
41,5743
41,5745
41,5746
41,5748
41,5749
41,5750
41,5751
41,5753
41,5754
41,5755
41,5757
41,5758
41,5759
41,5760
41,5762
41,5763
41,5764
41,5765
41,5767
41,5768
41,5770
41,5773
41,10237
41,28319
41,73444
41,129476
42,0
42,5
42,15
42,40
42,79
42,82
42,89
42,99
42,139
42,204
42,292
42,297
42,333
42,347
42,355
42,376
42,386
42,415
42,459
42,465
42,499
42,523
42,557
42,578
42,596
42,830
42,1185
42,2021
42,2401
42,3553
42,3578
42,3598
42,3619
42,3645
42,3667
42,3832
42,3847
42,4068
42,4351
42,4362
42,4396
42,4407
42,4461
42,4462
42,4465
42,4467
42,4469
42,4479
42,4483
42,4487
42,4596
42,4637
42,4640
42,4645
42,4659
42,4669
42,4679
42,4680
42,4682
42,4692
42,5048
42,5284
42,5292
42,5299
42,5300
42,5312
42,5326
42,5345
42,5346
42,5496
42,5497
42,5501
42,5510
42,5511
42,5520
42,5527
42,5537
42,5546
42,5550
42,5551
42,5559
42,5560
42,5566
42,5580
42,5582
42,5603
42,5609
42,5612
42,5626
42,5631
42,5639
42,5641
42,5643
42,5774
42,5777
42,5780
42,5781
42,5782
42,5783
42,5784
42,5785
42,5786
42,5788
42,5789
42,5790
42,5791
42,5795
42,5796
42,5797
42,5798
42,5799
42,5801
42,5802
42,5804
42,5805
42,5808
42,5810
42,5812
42,5815
42,5816
42,5817
42,5818
42,5819
42,5820
42,5821
42,5822
42,5824
42,5826
42,5828
42,5829
42,5830
43,0
43,21
43,76
43,111
43,139
43,307
43,435
43,446
43,472
43,476
43,504
43,557
43,865
43,1201
43,2385
43,3128
43,4118
43,5109
43,5831
43,5832
43,5833
43,5834
43,5837
43,5838
43,5839
43,5840
43,5842
43,5843
43,5844
43,5845
43,5846
43,5847
43,5848
44,0
44,2
44,5
44,82
44,134
44,143
44,153
44,182
44,203
44,209
44,220
44,275
44,276
44,292
44,307
44,323
44,327
44,376
44,386
44,388
44,394
44,440
44,459
44,473
44,482
44,483
44,498
44,511
44,527
44,535
44,575
44,578
44,585
44,592
44,596
44,615
44,865
44,1149
44,1186
44,1309
44,1431
44,1490
44,1498
44,1524
44,1545
44,1557
44,1580
44,1581
44,1611
44,1657
44,1702
44,1727
44,1748
44,1760
44,1848
44,1889
44,1967
44,2000
44,2009
44,2028
44,2073
44,2076
44,2081
44,2169
44,2186
44,2195
44,2227
44,2244
44,2255
44,2290
44,2315
44,2378
44,2401
44,2414
44,2427
44,2429
44,2434
44,2643
44,3287
44,3553
44,3558
44,3571
44,3578
44,3579
44,3584
44,3596
44,3625
44,3646
44,3651
44,3657
44,3687
44,3698
44,3707
44,3743
44,3762
44,3791
44,3808
44,3825
44,3830
44,3840
44,3843
44,3854
44,3866
44,3870
44,3910
44,3934
44,3942
44,3946
44,3975
44,3985
44,3988
44,3989
44,4009
44,4127
44,4134
44,4166
44,4170
44,4177
44,4370
44,4390
44,4441
44,4480
44,4517
44,4554
44,4596
44,4605
44,4700
44,4729
44,4770
44,4819
44,4825
44,5046
44,5233
44,5269
44,5273
44,5275
44,5320
44,5331
44,5432
44,5441
44,5449
44,5461
44,5511
44,5515
44,5530
44,5540
44,5544
44,5568
44,5580
44,5581
44,5600
44,5618
44,5851
44,5853
44,5854
44,5858
44,5860
44,5862
44,5867
44,5868
44,5869
44,5870
44,5871
44,5873
44,5874
44,5875
44,5876
44,5877
44,5878
44,5879
44,5880
44,5881
44,5882
44,5884
44,5886
44,5887
44,5888
44,5889
44,5890
44,5891
44,5894
44,5895
44,5896
44,5897
44,5899
44,5901
44,5902
44,5905
44,5910
44,5913
44,5914
44,5915
44,5918
44,5919
44,5921
44,5922
44,5923
44,5924
44,5928
44,5929
44,5930
44,5935
44,5936
44,5937
44,5939
44,5941
44,5943
44,5944
44,5946
44,5947
44,5948
44,5949
44,5952
44,5954
44,5955
44,5956
44,5957
44,5958
44,5959
44,5960
44,5961
44,5962
44,5963
44,5965
44,5966
44,5967
44,5968
44,5970
44,5972
44,5973
44,5974
44,5975
44,5976
44,5979
44,5980
44,5983
44,5984
44,5985
44,5986
44,5988
44,5992
44,5993
44,5994
44,5995
44,5996
44,5997
44,5998
44,6002
44,6004
44,6005
44,6006
44,6009
44,6010
44,6014
44,6019
44,6021
44,6022
44,6024
44,6081
44,6791
44,7275
44,9795
44,9851
44,10843
44,11680
44,22930
44,24056
44,25730
44,28194
44,48146
47,0
47,3015
47,6069
47,6070
47,6071
48,0
48,498
48,701
48,910
48,914
48,3199
48,3598
48,3919
48,4109
48,4405
48,5320
48,5331
48,5876
48,6072
48,6075
48,6076
48,6078
48,6079
48,6080
48,6081
48,6083
48,6084
48,6086
48,6087
48,6088
48,6089
48,6090
49,0
49,107
49,133
49,135
49,256
49,273
49,296
49,307
49,406
49,479
49,485
49,488
49,544
49,2552
49,4198
49,5043
49,6091
49,6092
49,6093
49,6095
50,0
50,307
50,596
50,4399
50,5924
50,6096
50,6097
51,0
51,65
51,81
51,133
51,135
51,139
51,192
51,256
51,257
51,343
51,363
51,365
51,391
51,392
51,451
51,544
51,576
51,5109
51,5782
51,6101
51,6102
51,6103
51,6104
51,6105
52,0
52,7
52,31
52,66
52,83
52,88
52,97
52,98
52,111
52,138
52,172
52,200
52,241
52,267
52,282
52,327
52,335
52,342
52,350
52,375
52,456
52,515
52,521
52,535
52,547
52,557
52,559
52,573
52,583
52,590
52,697
52,741
52,746
52,854
52,898
52,1149
52,1279
52,2218
52,4165
52,4216
52,4217
52,5200
52,5235
52,5236
52,5664
52,6107
52,6108
52,6109
52,6110
52,6111
52,6112
52,6113
52,6114
52,6116
52,6117
52,6118
52,6119
52,6120
52,6122
52,6123
52,6124
52,6125
52,6126
52,6127
52,6131
52,6132
52,6133
52,6134
52,6135
52,6136
52,6137
52,6138
52,6139
52,6140
52,6141
52,6142
52,6144
52,6145
52,6146
52,6150
52,6152
52,6153
52,6154
52,6155
52,6156
52,6157
52,6158
52,6159
52,6160
52,6162
53,0
53,2
53,21
53,82
53,97
53,111
53,124
53,130
53,144
53,200
53,212
53,217
53,220
53,241
53,284
53,307
53,322
53,347
53,395
53,401
53,440
53,444
53,446
53,489
53,504
53,557
53,622
53,854
53,898
53,942
53,956
53,1060
53,1075
53,1079
53,1149
53,1171
53,1174
53,1201
53,1279
53,1280
53,1307
53,1324
53,2039
53,2182
53,2266
53,3601
53,3832
53,4425
53,4470
53,4771
53,4883
53,4936
53,5422
53,5604
53,5607
53,5627
53,5634
53,5774
53,6164
53,6165
53,6166
53,6167
53,6168
53,6169
53,6171
53,6172
53,6174
53,6177
53,6178
53,6179
53,6180
53,6181
53,6182
53,6183
53,6184
53,6185
53,6186
53,6189
53,6191
53,6193
53,6194
53,6195
53,6196
53,6197
53,6198
53,6199
53,6200
53,6204
53,6205
53,6206
53,6207
53,6208
53,6209
54,0
54,5
54,134
54,143
54,267
54,303
54,307
54,378
54,440
54,459
54,742
54,854
54,956
54,1079
54,1081
54,1149
54,2315
54,3557
54,3682
54,3827
54,3835
54,3838
54,3843
54,4045
54,4104
54,4370
54,6210
54,6211
54,6212
54,6213
54,6215
54,6218
54,6219
54,6220
54,6221
54,6222
55,0
55,82
55,95
55,135
55,184
55,188
55,190
55,204
55,213
55,307
55,435
55,475
55,485
55,497
55,511
55,521
55,557
55,596
55,606
55,695
55,710
55,1174
55,1682
55,2225
55,2249
55,2266
55,2787
55,3578
55,3826
55,4090
55,4195
55,4202
55,4208
55,4226
55,4394
55,4451
55,4599
55,4609
55,4803
55,4806
55,4864
55,5015
55,5051
55,5109
55,5428
55,5471
55,5798
55,5854
55,6226
55,6227
55,6229
55,6230
55,6232
55,6233
55,6235
55,6237
55,6238
55,6239
55,6240
55,6241
55,6243
55,6244
55,6245
55,6246
55,6247
55,6248
55,6250
55,6251
55,6252
55,6253
55,6254
55,6257
55,6258
55,6260
55,6261
55,6262
55,6263
55,6264
55,6266
55,6269
55,6270
55,6271
55,6272
55,6273
55,6274
55,6275
55,6277
55,6278
55,6280
55,6281
55,6282
55,6284
55,6285
55,6286
55,6287
55,6288
55,6289
55,6290
55,6291
55,6292
55,6293
55,6295
55,6296
55,6297
55,6299
55,6301
55,6302
55,6303
55,6307
56,0
56,116
56,140
56,174
56,190
56,219
56,253
56,282
56,297
56,365
56,384
56,396
56,415
56,430
56,507
56,546
56,556
56,585
56,2291
56,3996
56,5455
56,5627
56,6308
56,6309
56,6310
56,6311
56,6312
56,6313
56,6314
56,6315
56,6317
56,6318
56,6319
56,6320
56,6321
56,6322
56,6323
56,6324
56,6326
56,6327
56,6328
57,0
57,440
57,1218
57,2401
57,3734
57,4626
57,6329
57,6330
57,6332
57,6335
57,6336
57,6337
57,6338
57,6339
57,6340
57,6341
57,6342
57,6343
57,6344
57,6345
57,6346
58,0
58,26
58,62
58,63
58,81
58,92
58,97
58,106
58,108
58,217
58,221
58,267
58,354
58,370
58,428
58,459
58,463
58,467
58,476
58,477
58,511
58,523
58,527
58,538
58,557
58,730
58,1900
58,1985
58,4226
58,4237
58,4243
58,4264
58,4335
58,4353
58,4354
58,4362
58,4375
58,4484
58,4485
58,4560
58,4867
58,5047
58,5071
58,5072
58,5073
58,5076
58,5078
58,5083
58,5088
58,5089
58,5092
58,5094
58,5097
58,5100
58,5101
58,5102
58,5103
58,5106
58,5109
58,5112
58,5113
58,5114
58,5118
58,5562
58,6221
58,6347
58,6348
58,6349
58,6351
58,6352
58,6353
58,6355
58,6356
58,6357
58,6358
58,6359
58,6361
58,6362
58,6363
58,6364
58,6365
58,6366
58,6370
58,6373
58,6378
58,6379
58,6380
58,6381
58,6382
58,6384
58,6385
58,6386
58,6387
58,6388
58,6389
58,6392
58,6393
58,6396
58,6397
58,6398
58,6399
58,6400
58,6401
58,6402
58,6403
58,6404
58,6406
58,6408
59,0
59,151
59,190
59,281
59,282
59,408
59,460
59,507
59,546
59,3792
59,5455
59,6326
59,6409
59,6411
59,6413
60,0
60,66
60,188
60,307
60,402
60,458
60,482
60,486
60,495
60,496
60,527
60,554
60,584
60,614
60,930
60,1663
60,1954
60,2249
60,2422
60,3012
60,3920
60,4813
60,4851
60,4968
60,6025
60,6027
60,6035
60,6038
60,6040
60,6044
60,6047
60,6054
60,6055
60,6056
60,6317
60,6414
60,6415
60,6417
60,6418
60,6420
60,6421
60,6423
60,6424
60,6425
60,6427
60,6428
60,6429
60,6430
60,6432
60,6433
60,6435
60,6436
60,6437
60,6439
60,6440
60,6441
60,6442
60,6445
60,6447
60,6451
60,6453
60,6454
60,6455
60,6456
60,6457
60,6458
60,6459
60,6460
60,6461
60,6462
60,6463
60,6464
60,6465
60,6466
60,6471
60,6472
60,6473
61,0
61,82
61,209
61,245
61,275
61,284
61,307
61,354
61,415
61,482
61,497
61,527
61,1848
61,1930
61,2169
61,2186
61,2401
61,3541
61,3553
61,3666
61,3698
61,4370
61,4470
61,4598
61,4693
61,5387
61,5568
61,5853
61,6475
61,6476
61,6477
61,6479
61,6480
61,6481
61,6484
62,0
62,34
62,40
62,58
62,92
62,95
62,99
62,123
62,126
62,182
62,204
62,267
62,303
62,304
62,330
62,345
62,355
62,416
62,459
62,477
62,499
62,523
62,526
62,527
62,538
62,547
62,557
62,593
62,596
62,599
62,604
62,1185
62,1584
62,1976
62,2206
62,2323
62,3841
62,3900
62,3992
62,3996
62,4163
62,4353
62,4354
62,4362
62,4375
62,4394
62,4485
62,5047
62,5051
62,5073
62,5083
62,5092
62,5112
62,5113
62,5324
62,5325
62,5338
62,5350
62,5351
62,5546
62,5562
62,5568
62,5580
62,5786
62,5853
62,6177
62,6349
62,6380
62,6384
62,6488
62,6489
62,6490
62,6492
62,6494
62,6496
62,6498
62,6499
62,6503
62,6504
62,6505
62,6506
62,6507
62,6508
62,6509
62,6510
62,6516
62,6518
62,6520
62,6521
62,6522
62,6523
62,6524
62,6527
62,6528
62,6529
62,6530
62,6531
62,6532
62,6533
62,6534
62,6535
62,6536
62,6537
62,6539
62,6540
62,6544
62,6545
62,6546
62,6547
62,6549
62,6550
62,6551
62,6553
62,6554
63,0
63,18
63,24
63,58
63,65
63,99
63,139
63,182
63,188
63,217
63,221
63,253
63,267
63,269
63,355
63,363
63,396
63,397
63,428
63,435
63,497
63,521
63,527
63,557
63,578
63,585
63,598
63,808
63,1194
63,1465
63,1522
63,1557
63,1833
63,2303
63,2779
63,3237
63,3602
63,3730
63,3756
63,3832
63,4057
63,4325
63,4467
63,4483
63,4513
63,4521
63,4534
63,4539
63,4559
63,4571
63,4572
63,4574
63,4580
63,4585
63,4586
63,4587
63,4590
63,4636
63,4640
63,4649
63,4681
63,4714
63,4730
63,4738
63,4742
63,4879
63,4903
63,4911
63,4989
63,5003
63,5048
63,5050
63,5051
63,5109
63,5237
63,5345
63,5346
63,5409
63,5559
63,5626
63,5837
63,5995
63,6165
63,6229
63,6301
63,6365
63,6379
63,6393
63,6555
63,6556
63,6560
63,6562
63,6563
63,6564
63,6565
63,6566
63,6568
63,6569
63,6570
63,6571
63,6572
63,6577
63,6578
63,6579
63,6581
63,6582
63,6584
63,6586
63,6587
63,6588
63,6589
63,6590
63,6591
63,6592
63,6593
63,6594
63,6597
63,6598
63,6599
63,6600
63,6601
63,6603
63,6605
63,6606
63,6608
63,6609
63,6610
63,6611
63,6613
63,6614
63,6615
63,6619
63,6620
63,6622
63,6623
63,6627
63,6628
63,6629
63,6630
63,6631
63,6632
63,6633
63,6636
63,7139
63,7144
63,11730
64,0
64,192
64,391
64,448
64,500
64,561
64,591
64,5162
65,0
65,51
65,63
65,81
65,96
65,139
65,188
65,217
65,267
65,269
65,307
65,363
65,435
65,476
65,480
65,494
65,497
65,503
65,521
65,557
65,808
65,820
65,1817
65,1861
65,2184
65,2303
65,2315
65,4197
65,4199
65,4210
65,4211
65,4485
65,4521
65,4538
65,4580
65,4636
65,4747
65,4989
65,5050
65,5109
65,5409
65,6056
65,6103
65,6229
65,6237
65,6248
65,6379
65,6564
65,6638
65,6639
65,6641
65,6647
65,6649
65,6650
65,6651
65,6658
65,6661
65,6662
65,6665
65,6667
65,6669
65,6672
65,6673
65,6675
65,6676
65,6677
65,6680
65,6681
65,6683
65,6685
65,6696
65,8607
65,9616
65,9649
65,9665
65,9677
65,23418
65,27851
66,0
66,2
66,7
66,8
66,16
66,22
66,31
66,34
66,40
66,52
66,60
66,68
66,79
66,85
66,88
66,89
66,97
66,98
66,100
66,104
66,109
66,116
66,138
66,148
66,156
66,172
66,181
66,212
66,226
66,233
66,236
66,241
66,242
66,249
66,256
66,267
66,269
66,282
66,283
66,285
66,291
66,295
66,298
66,304
66,327
66,335
66,342
66,350
66,375
66,381
66,395
66,399
66,402
66,416
66,430
66,449
66,456
66,459
66,486
66,501
66,504
66,515
66,519
66,521
66,522
66,527
66,528
66,533
66,535
66,547
66,557
66,559
66,573
66,583
66,590
66,598
66,947
66,1108
66,1142
66,1269
66,1731
66,1985
66,2401
66,3229
66,3660
66,3661
66,3710
66,3756
66,3936
66,3973
66,3977
66,4072
66,4081
66,4137
66,4239
66,4240
66,4259
66,4464
66,4486
66,4535
66,4688
66,4690
66,4710
66,4743
66,4781
66,4867
66,5219
66,5235
66,5243
66,5267
66,5518
66,5642
66,5812
66,6029
66,6033
66,6056
66,6112
66,6165
66,6248
66,6417
66,6445
66,6591
66,6686
66,6687
66,6688
66,6690
66,6691
66,6692
66,6694
66,6696
66,6700
66,6701
66,6702
66,6703
66,6704
66,6705
66,6706
66,6707
66,6708
66,6709
66,6710
66,6711
66,6712
66,6713
66,6714
66,6715
66,6716
66,6717
66,6718
66,6719
66,6720
66,6721
66,6722
66,6723
66,6725
66,6727
66,6728
66,6730
66,6731
66,6732
66,6733
66,6734
66,6735
66,6738
66,6739
66,6740
66,6741
66,6742
66,6743
66,6745
66,6746
66,6747
67,0
67,2
67,5
67,205
67,220
67,307
67,427
67,450
67,459
67,483
67,511
67,599
67,615
67,729
67,742
67,854
67,1174
67,1201
67,1309
67,1324
67,1429
67,1453
67,1484
67,1485
67,1500
67,1545
67,1581
67,1761
67,1779
67,1794
67,1800
67,1845
67,1848
67,1860
67,1933
67,1940
67,2000
67,2009
67,2070
67,2102
67,2169
67,2195
67,2218
67,2224
67,2327
67,2351
67,2363
67,2427
67,2434
67,2778
67,2892
67,3128
67,3157
67,3166
67,3323
67,3578
67,3640
67,3651
67,3708
67,3813
67,3825
67,3866
67,3880
67,3914
67,3954
67,4124
67,4161
67,4172
67,4413
67,4497
67,4529
67,4771
67,4779
67,4787
67,4800
67,4806
67,4835
67,4839
67,4870
67,4882
67,4898
67,5456
67,5461
67,5860
67,5948
67,5952
67,6473
67,6748
67,6751
67,6755
67,6756
67,6758
67,6762
67,6763
67,6766
67,6767
67,6769
67,6788
67,6789
67,6791
67,6792
67,6795
67,6797
67,6798
67,6800
67,6802
67,6804
67,6805
67,6812
67,6823
67,6827
