Source,Destination
116208,111912
116243,116242
116247,116242
116247,116243
116265,116258
116276,116275
116278,116275
116278,116276
116356,116355
116384,112580
116470,116469
116483,116481
116714,116114
116715,116113
116811,116484
116816,116815
116845,116842
116851,116849
116859,116858
116863,116862
117020,117018
117020,117019
117030,117024
117564,117560
117572,116097
117576,117575
117646,117645
117647,117645
117647,117646
117649,117648
117663,117661
117675,117674
117696,115262
117720,117719
117772,117771
117787,117783
117798,117795
117830,117829
117929,117928
117988,117986
118008,118005
118008,118006
118014,118013
118046,113763
118047,112312
118047,112313
118047,112316
118047,115298
118117,118113
118127,118125
118147,118146
118150,118149
118166,118165
118171,118168
118180,118177
118191,118190
118218,118217
118343,118341
118351,111565
118380,118379
118415,118413
118417,118413
118417,118415
118417,118416
118420,118414
118422,118414
118422,118415
118422,118416
118432,109874
118433,118432
118435,118432
118438,118432
118439,118432
118439,118438
118440,118438
118446,118445
118454,118453
118645,118643
118660,118658
118738,118737
118740,118737
118740,118738
118740,118739
118742,118740
118743,118740
118743,118742
118744,118740
118744,118742
118744,118743
118745,118739
118745,118740
118750,118749
118790,118789
118792,118789
118792,118790
118798,118796
118799,118797
118861,118860
118872,118869
118874,118873
118875,118873
118875,118874
118878,118873
118878,118874
118878,118875
118878,118877
118879,118873
118879,118874
118879,118877
118879,118878
118880,118288
118880,118873
118880,118874
118880,118875
118880,118877
118880,118878
118880,118879
118881,118880
118882,118873
118882,118874
118882,118875
118882,118878
118882,118879
118882,118880
118883,118873
118883,118874
118883,118875
118883,118878
118883,118879
118883,118880
118883,118882
118915,118913
118932,118931
118949,118947
118950,118946
118968,118964
119008,118432
119008,118433
119008,118435
119015,117009
119042,119040
119135,119134
119143,119142
119222,119221
119241,119236
119282,119281
119283,119281
119283,119282
119312,119311
119323,119321
119341,116258
119341,116265
119345,119344
119360,119358
119446,119046
119446,119445
119447,119446
119482,119481
119502,119500
119503,119500
119503,119502
119504,119502
119504,119503
119505,119500
119505,119502
119505,119503
119505,119504
119523,119522
119525,119524
119531,112311
119531,112312
119531,112313
119531,112316
119531,118047
119534,112312
119534,112313
119534,119531
119535,112312
119602,119601
119603,119601
119604,119601
119604,119602
119604,119603
119606,119597
119606,119602
119613,119612
119650,119649
119651,119648
119651,119649
119651,119650
119652,119648
119652,119650
119653,119648
119653,119651
119653,119652
119693,119690
119698,119693
119767,119766
119768,119766
119768,119767
119798,119796
119798,119797
119800,119799
119801,119799
119801,119800
119802,119798
119803,119799
119803,119800
119803,119801
119844,119841
119853,119852
119904,119902
119959,119955
119961,119955
119961,119959
119962,119955
119962,119959
119962,119961
119986,119982
119986,119984
120006,114374
120007,114374
120007,120006
120008,114374
120008,120006
120008,120007
120029,120028
120050,120047
120115,120113
120186,120185
120189,120185
120192,120191
120262,120259
120264,120258
120264,120259
120275,118671
120287,120286
120383,114089
120404,120402
120456,105527
120456,120455
120458,120456
120468,106638
120468,119880
120534,120531
120534,120533
120546,120545
120551,120545
120551,120546
120552,120546
120552,120551
120553,120550
120554,120550
120588,120587
120591,120590
120592,120589
120592,120590
120592,120591
120593,120589
120593,120590
120593,120591
120593,120592
120649,120648
120655,120654
120668,120666
120707,120703
120707,120706
120712,120711
120717,120715
120801,120800
120805,120800
120805,120801
120863,120862
120864,120862
120865,120864
120872,120871
120906,120905
120942,120940
120943,120940
120956,120955
120959,120955
120959,120956
121023,114373
121025,114373
121025,121023
121030,114373
121038,121035
121038,121036
121060,121059
121113,121112
121183,121182
121247,121245
121252,121250
121273,121272
121289,114023
121307,121306
121312,121310
121375,120717
121398,121397
121406,115782
121419,121377
121425,115262
121425,115263
121450,116942
121559,121558
121578,121225
121579,121225
121711,121710
121752,121751
121779,121777
121911,105639
122070,122069
122203,122201
122204,114588
122206,114588
122206,116009
122206,122204
122330,122326
122330,122329
122381,122380
122467,122466
122521,122520
122522,122520
122522,122521
122840,122103
122926,116853
122990,113646
123046,123045
123212,123211
123216,123215
123267,123266
123281,122342
123295,123288
123295,123290
123377,123376
123442,123441
123639,123638
123659,121521
123697,123696
123714,123713
123719,123718
123730,123724
123733,120131
123790,123788
123803,113502
123824,123823
123843,123840
123913,123909
123914,123911
123949,106938
123967,123966
124000,108220
124000,108224
124005,124004
124075,108339
124112,116993
124113,116993
124208,124207
124222,121698
124282,124281
124313,124312
124317,124316
124407,122341
124465,117843
124474,124471
124511,124509
124512,124509
124512,124510
124512,124511
124513,124510
124513,124512
124514,124509
124514,124510
124514,124511
124514,124512
124514,124513
124548,117729
124548,124546
124549,117729
124550,117729
124550,124546
124550,124548
124550,124549
124553,124552
124554,124553
124556,124552
124556,124553
124559,124558
124627,124464
124628,117843
124628,124465
124676,124675
124691,124690
124693,124690
124693,124691
124695,124693
124716,124715
124717,124715
124727,106356
124741,124740
124745,112338
124750,115138
124750,124749
124752,124061
124782,124781
124785,124784
124787,105458
124787,105459
124809,124807
124863,124862
124864,124862
124864,124863
124913,124912
124914,124912
124945,124940
124946,124940
124946,124945
124976,124973
124978,124973
124978,124976
125000,124997
125029,125026
125040,125039
125041,125039
125041,125040
125054,125053
125059,121449
125061,113086
125122,125117
125137,125135
125138,125136
125143,125142
125144,125142
125144,125143
125146,125142
125165,125164
125167,125164
125167,125165
125196,115774
125213,112761
125240,125239
125245,123055
125265,117950
125285,125283
125289,125288
125290,125288
125292,125288
125293,125289
125323,125322
125328,125327
125360,115431
125363,125362
125366,115431
125366,125360
125381,125380
125422,114127
125443,125441
125444,125441
125444,125443
125445,125443
125445,125444
125447,125441
125447,125443
125447,125444
125447,125445
125453,125452
125466,125465
125469,125468
125523,125521
125524,111932
125524,111933
125524,111934
125553,125552
125566,117729
125569,125568
125571,125566
125670,125669
125682,125681
125683,125681
125683,125682
125712,125711
125809,125804
125825,125823
125826,125825
125842,125841
125908,125907
125909,125907
125909,125908
125920,119572
125926,125925
125927,125925
125927,125926
125939,125937
125962,125961
125967,116128
125994,125992
126082,126081
126083,126081
126083,126082
126088,126087
126089,126087
126089,126088
126094,126086
126095,126087
126095,126088
126194,126193
126204,126203
126205,126203
126227,126226
126316,113566
126325,126081
126359,126355
126387,126386
126388,126386
126405,126404
126427,121995
126457,126456
126458,126457
126460,126457
126460,126458
126463,126462
126479,126478
126480,126478
126523,121635
126598,126596
126605,126604
126606,126604
126606,126605
126608,126606
126617,126616
126652,116441
126671,123161
126673,123161
126674,123161
126674,126671
126694,126692
126706,126705
126711,126710
126814,115431
126841,126840
126870,126868
126874,126873
126896,125350
126907,126904
126963,111283
126963,126962
127014,127013
127031,127030
127044,127043
127076,117651
127077,127076
127079,117651
127079,127076
127083,121335
127104,127102
127250,114067
127284,120063
127334,127256
127391,127390
127402,108999
127402,126380
127411,125967
127515,125895
127691,127689
127702,109195
127726,127725
127792,127790
127825,127824
127839,127838
127852,114371
127932,127928
127957,127956
127963,127956
127993,127992
128066,128064
128133,113868
128180,128179
128183,128179
128206,128204
128213,128210
128215,128214
128227,119507
128232,127928
128232,127932
128234,127928
128234,127932
128234,128232
128265,128261
128267,128261
128270,128268
128280,128276
128295,124647
128374,128373
128376,128374
128382,128381
128443,128442
128445,128442
128446,128443
128448,128444
128481,109945
128583,119701
128583,128580
128610,128609
128739,128734
128760,106960
128761,106960
128761,128760
128762,106960
128762,128760
128762,128761
128765,128760
128765,128761
128765,128762
128808,125521
128855,128854
128857,128854
128857,128855
128858,128854
128858,128857
128859,128854
128859,128858
128912,128911
128918,128916
128946,128945
129020,129019
129091,114987
129124,129123
129127,129126
129133,114096
129137,129136
129274,129273
129343,129342
129353,125933
129399,129395
129401,129398
129426,115953
129497,129496
129546,129545
129644,129643
129645,129643
129645,129644
129655,124386
129781,115932
129884,129126
129884,129127
129885,129126
129891,129890
130089,130088
130090,130088
130090,130089
130100,130098
130118,130117
130135,130133
130214,106004
130215,106004
130215,130213
130216,119243
130218,119243
130855,130854
130890,107763
130890,107764
131578,111720
131743,131742
131829,131828
131861,131860
131938,122075
131995,131993
132016,132015
132017,132015
132017,132016
132041,132040
132484,132483
132502,125804
132647,132642
132647,132643
132647,132645
132717,132716
132718,132716
132718,132717
132942,130270
132944,132942
132945,130270
132985,112795
133156,133155
133199,133197
133207,130939
133211,132734
133211,133209
133211,133210
133212,132734
133212,133209
133212,133211
133235,133234
133416,111587
133416,111593
133417,111595
133417,111596
133538,123085
133566,106003
133636,115259
133641,133640
133642,133640
133647,133645
133652,106429
133653,106429
133653,133652
134233,134232
134315,127588
134321,134320
134329,122840
134339,134330
134398,124789
134406,134405
134408,134405
134408,134406
134409,134405
134411,134405
134417,134416
134427,134426
134643,116118
134643,134642
134644,134642
134644,134643
134652,124701
134655,134653
134710,128820
134722,134721
134736,111046
134752,108576
134752,108579
134768,134765
134769,134765
134769,134768
134839,116097
134870,130224
134879,105542
134879,134876
134894,128820
134894,134710
134896,134710
134896,134894
134897,134710
134897,134894
134897,134896
134898,134710
134898,134894
134902,134790
134930,116993
134940,134939
135060,135058
135958,135957
135960,135958
135961,135956
135975,135955
136075,136073
136076,136074
136091,136088
136114,133330
136141,125993
136160,119080
136297,117009
136297,119015
136302,134934
136591,136590
136737,127928
136737,127932
136737,128232
136737,128234
136843,136841
137107,128572
137132,137130
137134,137133
137373,137372
137374,137373
137380,137377
137431,137430
137583,118629
137587,137583
137621,137620
137792,137791
137799,137791
137824,125937
137824,125939
137853,110210
137853,110213
137879,137877
137912,137911
137932,137930
137937,137934
138045,138042
138071,138069
138074,137961
138078,106796
138079,137453
138089,138086
138107,138106
138127,138126
138132,138131
138256,121484
138337,138336
138566,138565
138621,136402
138710,138707
138885,138884
138992,138991
138993,138991
139126,139125
139217,139216
139246,139245
139264,139262
139361,139360
139751,139748
139753,125255
139967,139965
140216,126823
140478,140477
140636,140635
140639,140635
140639,140636
141176,126996
141217,141216
141262,112964
141264,141262
141265,141262
141265,141264
141473,141472
141477,116488
141501,141500
141509,141501
141509,141508
141532,139233
141587,128557
141588,128557
141588,141587
141627,112580
141627,116384
141628,112580
141628,116384
141628,141627
141858,141857
141903,138056
142440,142438
142468,121635
142468,126523
142504,124940
142504,124945
142504,124946
142529,142528
142544,142543
142545,109559
142547,142544
142626,114454
142824,142823
142826,124627
142845,142844
142870,142867
142870,142869
142886,131797
142886,142885
142887,142886
142889,131797
142922,142920
142930,142929
142931,142929
142931,142930
142934,142929
142934,142930
142934,142931
142936,142935
142947,116077
143042,137814
143058,143057
143064,143058
143128,105307
143128,105312
143136,115279
143149,143148
143151,113629
143152,143151
143176,112196
143210,143209
143211,143209
143211,143210
143229,116767
143430,126432
143451,128475
143452,128475
143452,143451
143785,131797
144124,144123
144230,144226
144230,144227
144687,144686
144994,144993
144995,144994
145094,134387
145095,145094
145216,145215
145217,145215
145266,116280
145440,145439
145545,132721
145565,145564
145566,145564
145566,145565
145629,145628
145630,145628
145630,145629
145703,114922
145723,145722
145768,145767
145775,145773
145862,133357
146117,146115
146140,146139
146149,139382
146359,146358
146552,146547
146641,113315
146744,131976
146744,132472
147258,136308
147307,110960
147385,136291
147743,126114
147765,113466
147791,147790
147883,147882
147925,134421
148347,148346
148348,148346
148348,148347
148349,148348
148384,148383
148385,126045
148411,145266
148412,145266
148412,148411
148503,148502
148648,121485
148654,148651
149078,124741
149302,149301
149303,149302
149739,118420
149748,149747
149794,124179
149822,144761
150043,104357
150045,150044
150168,126045
150188,150186
150196,150195
150659,150657
150708,150707
150722,115971
150729,150728
150773,127681
150773,150772
151338,141392
151373,139605
151398,125186
151399,125186
151402,125186
151402,151398
151408,116128
151420,145548
151443,151442
151462,151461
151463,151461
151463,151462
151464,105530
151693,151688
151694,151691
152289,124880
152295,152294
152402,127505
152424,152423
152428,152423
152428,152424
152428,152425
152428,152427
152590,119080
152648,152647
152680,152679
152681,152679
152681,152680
152688,152687
152699,152696
152703,125524
152730,152729
152776,142507
152812,152811
152813,152811
152813,152812
152849,152848
152852,152851
152938,152937
152940,152937
152940,152938
152940,152939
152979,152975
152987,119232
152989,119232
152989,152987
152990,119232
153001,152999
153003,152997
153205,153202
153305,120561
153319,153318
153340,116492
153346,149620
153355,128475
153355,143451
153355,143452
153355,145547
153385,116425
153397,153396
153433,153432
153438,153437
153470,153469
153555,153554
153567,128543
153571,153570
153609,153607
153797,153795
153808,153318
153821,117572
154065,116854
154102,138658
154103,138658
154103,154102
154104,138658
154249,154246
154250,154247
154277,132477
154283,154280
154294,154293
154301,154300
154366,154365
154390,154389
154406,154405
154407,154405
154409,154405
154409,154406
154502,154494
154525,154524
154526,154524
154526,154525
154572,154570
154601,154599
154602,154600
154604,154603
154676,136507
154678,145527
154696,124471
154775,154773
154924,137695
154975,124548
154995,111209
155006,152726
155019,127161
155023,155022
155097,155096
155106,155105
155116,155115
155117,155115
155117,155116
155201,155200
155217,155216
155220,155219
155262,155261
155301,155299
155414,155413
155425,115097
155475,155474
155496,144669
155578,155577
155588,155587
155589,155587
155784,118422
155815,155814
155835,155834
155870,155869
155871,155869
155871,155870
155947,123221
155958,136857
155959,136857
155959,155958
156009,156008
156079,156078
156102,114359
156116,156115
156124,156123
156126,122106
156134,122526
156139,115774
156291,114985
156291,129091
156295,114985
156296,129091
156419,156417
156461,156460
156465,156459
156465,156460
156465,156461
156466,156459
156466,156460
156466,156465
156587,156586
156593,156592
156624,110661
156653,113889
156654,113889
156661,156660
156785,156784
156809,156808
156814,105866
156815,105866
156815,109812
156880,156878
156911,156910
157063,106349
157151,157150
157153,157152
157169,124703
157189,157187
157224,155029
157271,157270
157412,118213
157436,157435
157437,157435
157437,157436
157438,157436
157438,157437
157460,157459
157526,126314
157530,127886
157581,157580
157584,157583
157594,141500
157594,141501
157594,157593
157717,157716
157749,157748
157801,119699
157802,157801
157890,157889
157891,157889
157891,157890
157892,157889
157892,157890
157892,157891
157896,157894
157899,157898
157900,157898
157900,157899
157958,157957
158039,158038
158062,125048
158063,125048
158063,158062
158065,158063
158133,158132
158282,116097
158282,153821
158440,158439
158517,158516
158522,125247
158523,124548
158523,124549
158523,154975
158641,124703
158642,158641
158658,158656
158663,146216
158665,146216
158665,158663
158689,158359
158819,118304
158846,157114
158906,158905
158908,126081
158908,126082
158909,158908
158913,138426
158994,158992
158998,158997
159106,159105
159107,159105
159107,159106
159119,159118
159135,159134
159175,159173
159224,158919
159234,159231
159270,159269
159394,125658
159395,125658
159417,145366
159490,144991
159491,144991
159491,159490
159540,159538
159556,152678
159825,134798
159837,159836
159892,145527
159916,159915
159937,159934
159945,127067
159947,159946
159949,159946
159949,159947
159954,159951
159954,159953
159955,159951
159955,159953
159955,159954
159995,114204
160201,154887
160218,151693
160228,155029
160228,157224
160252,136074
160252,136076
160253,160252
160355,106712
160387,154359
160441,124915
160590,158024
160597,160594
161212,161211
161320,118387
161383,118413
161490,161489
161579,123232
161749,114606
161827,119581
161939,161938
162114,110810
162203,162202
162206,162202
162310,162295
162402,162401
162407,162405
162431,106785
162432,138852
162443,162442
162535,138852
162673,162672
162760,162758
162761,162758
162761,162760
162771,162769
162773,162769
162773,162771
162774,162769
162774,162771
162774,162773
162816,115037
162891,162769
163105,154057
163205,125240
163299,134387
163927,149742
165184,165183
165226,165223
165228,165226
165229,165223
165229,165226
165356,165351
165588,165587
165677,149742
165677,163927
165717,105597
165744,117065
166074,139789
166351,166350
166359,166357
166391,166390
166398,166397
166490,123096
166545,127409
166636,116854
166686,138852
166686,162535
166732,166731
166733,166731
166733,166732
166829,123478
166863,166862
166869,124825
166870,124825
166871,124825
166872,124825
166872,166869
166872,166870
166872,166871
166874,124825
166874,166869
166874,166870
166874,166871
166874,166872
167105,148299
167152,149765
167388,117776
167544,167542
167545,167542
167545,167544
167546,167542
167546,167544
167546,167545
167774,161705
167998,167997
168051,130891
168111,116912
168153,168152
168318,168317
168340,168338
168457,168456
168462,168461
168600,155437
168628,168626
168629,168627
168630,168629
168903,168902
168904,165571
168905,168903
168906,168902
168907,168902
168907,168903
168908,168903
168913,168907
168916,165571
168941,131745
169428,169426
169437,169426
169768,169767
169913,169912
169921,169920
170363,170362
170573,170572
170928,134838
171249,161211
171605,171603
171853,171852
172162,172161
172330,156302
172533,172532
173073,173072
173840,104421
173926,104648
173998,104768
173998,104769
174027,104832
174170,174168
174266,174264
174266,174265
174342,105449
174344,105454
174379,105542
174594,105971
174603,174602
174607,174602
174607,174603
174778,106274
174851,174850
174898,106639
174899,106639
174900,106639
174900,174899
174901,106641
174902,106641
174959,106780
174960,106780
174960,106781
174966,138852
175035,106957
175157,107219
175232,133253
175234,175232
175669,175668
175693,108443
175693,108450
175695,108443
175695,108445
175695,108446
175695,108449
175695,108450
175695,108451
175695,108456
175748,108576
175748,108579
176011,125963
176030,176028
176044,176043
176045,125954
176153,176152
176154,109599
176155,109600
176214,127575
176216,176215
176337,176335
176339,128482
176349,117836
176444,176443
176507,176506
176514,110374
176514,110376
176514,110377
176514,110385
176526,176524
176586,110510
176619,110588
176629,114072
176677,161628
176678,161628
176678,176677
176704,110791
176716,110806
176889,111112
176889,111114
176901,111146
176901,111153
176901,111154
176908,111161
176930,176929
177234,111932
177234,111933
177234,152703
177235,111932
177235,111933
177235,111934
177235,125524
177235,152703
177235,177234
177236,111932
177236,111933
177236,111934
177236,125524
177236,152703
177236,177234
177236,177235
177238,111932
177238,111933
177238,111934
177238,125524
177238,152703
177238,177235
177238,177236
177240,111934
177240,125524
177240,152703
177240,177235
177240,177236
177240,177238
177243,153478
177246,163414
177246,163415
177347,112196
177439,112399
177459,112445
177512,177511
177847,113547
177919,177918
177976,114032
177979,177977
177980,177977
177980,177979
177988,177986
177992,125183
178015,114167
178025,178024
178026,178024
178026,178025
178035,178034
178046,178045
178049,178045
178049,178046
178050,114294
178058,114316
178060,114316
178060,178058
178079,178077
178080,178077
178080,178079
178081,178077
178081,178080
178123,114538
178135,178134
178148,178146
178148,178147
178153,114599
178171,114671
178172,114671
178218,114877
178271,115055
178348,115293
178349,115293
178349,178348
178441,115623
178474,115721
178542,115932
178550,115975
178577,116054
178622,178621
178626,127977
178626,178625
178685,116410
178694,178692
178752,178751
178763,178762
178765,162773
178771,178770
178823,143031
178837,116965
178848,117010
178851,130598
178852,130598
179114,179113
179115,179113
179115,179114
179135,117661
179142,179141
179156,179154
179159,117731
179169,169442
179170,179169
179188,179187
179217,117953
179217,146641
179228,117986
179229,118011
179239,179238
179246,119829
179258,118171
179261,131746
179294,118357
179309,118445
179309,118446
179369,179368
179381,179379
179381,179380
179412,124330
179414,118886
179415,118909
179425,127102
179444,155363
179503,119247
179514,179512
179516,119281
179531,119320
179543,119364
179564,119466
179583,179578
179583,179579
179583,179581
179583,179582
179584,179583
179590,119566
179597,179596
179622,119700
179657,119840
179657,119841
179657,119844
179707,179706
179711,144340
179712,179711
179713,120130
179730,120195
179742,120267
179792,179791
179845,179841
179852,179851
179855,179852
179859,120717
179892,179890
179936,179430
179939,179938
179940,155352
179966,121175
179975,152020
179978,152020
179978,179975
180010,121377
180010,121419
180053,121521
180148,159224
180149,140609
180150,140609
180150,180149
180151,140609
180151,180150
180344,122762
180402,180401
180580,123649
180593,180592
180608,123759
180614,123802
180623,123816
180658,180656
180699,124218
180712,124312
180719,124330
180719,179412
180730,124387
180736,180735
180769,124476
180787,180786
180812,180811
180839,124811
180840,124811
180842,124825
180842,166870
180842,166874
180844,124825
180844,166870
180844,166871
180844,166872
180844,166874
180846,124825
180846,166872
180846,166874
180847,124828
180854,124862
180854,124863
180854,124864
180870,124971
180874,124997
180875,125003
180933,125189
180934,125189
180934,180933
180949,125288
180970,125331
181015,162331
181061,125716
181127,181126
181142,181141
181162,137303
181162,181161
181164,181161
181164,181162
181204,126226
181215,126275
181264,126570
181265,126575
181335,126791
181351,126902
181352,126912
181396,127100
181411,181409
181420,127145
181425,127148
181427,127148
181443,127211
181446,137331
181597,127886
181597,139753
181631,128715
181633,128064
181633,128066
181709,181708
181783,128712
181785,128721
181799,128818
181812,128845
181946,129378
181967,129498
181985,129546
181987,129550
182029,129698
182159,130110
182161,182157
182162,182157
182189,182188
182208,180883
182488,182487
183174,183173
183190,133198
183238,133340
183239,133340
183239,183238
183291,133538
183313,133637
183314,133637
183500,163249
183538,134398
183539,134399
183615,134756
183627,175869
183890,135720
183984,136088
183984,136091
183985,183984
184206,137050
184209,137053
184219,184217
184221,184217
184221,184219
184368,184367
184414,137871
184415,137871
184450,162291
184477,184476
184527,184526
184528,184526
184528,184527
184644,138669
184706,156578
184706,158509
184768,138987
184816,139162
184925,139442
184928,139451
185035,139758
185255,140351
185287,140477
185287,140478
185288,140477
185288,140478
185290,140478
185514,185513
185531,141257
185540,141318
185878,142375
186079,178783
186128,143472
186182,143771
186245,144146
186255,144182
186283,144307
186292,144359
186355,144690
186532,145345
186567,145510
186568,145510
186596,145656
186627,145777
186628,145777
186628,186627
186629,145777
186629,186627
186629,186628
186630,145777
186748,146358
186748,146359
186808,146552
186826,146597
187076,147385
187107,147435
187234,187233
187246,147878
187246,176197
187248,147881
187319,151703
187333,187332
187346,148391
187347,148391
187350,187349
187351,187350
187354,187350
187355,187349
187355,187350
187356,187349
187356,187350
187356,187354
187356,187355
187657,149471
187678,149574
187688,149623
187721,149831
187782,150054
187910,150551
187920,160489
187921,160489
187921,187920
187922,160489
187922,187920
187922,187921
187923,187921
187923,187922
187924,160489
187924,187920
187924,187921
187924,187922
187924,187923
187925,187923
187946,150724
188041,188040
188093,188092
188094,151334
188096,151341
188111,151423
188128,151517
188129,151517
188158,151711
188311,152353
188410,177439
188510,153148
188510,181396
188511,153148
188564,153328
188575,153383
188596,188595
188597,188595
188597,188596
188665,153788
188666,153790
188727,154084
188771,154356
188775,154390
188784,188783
188785,154443
188793,154490
188794,154491
188797,154524
188797,154525
188802,188801
188813,188812
188816,154629
188847,154794
188854,188853
188862,154864
188863,154872
188866,154887
188867,154887
188868,154887
188880,154974
188881,154974
188891,155036
188897,155059
188905,155140
188922,188921
188946,155419
188948,155425
188949,155426
188950,155426
188950,188949
188951,155426
188951,188950
188963,188962
188971,155577
188972,155578
189040,155835
189043,155875
189067,156021
189068,156024
189073,188528
189121,189119
189127,189126
189161,156624
189164,156660
189164,156661
189167,156673
189181,156742
189191,189190
189194,156787
189212,156892
189304,157319
189305,157319
189353,157575
189357,157583
189357,157584
189389,189388
189395,157788
189399,157801
189399,157802
189400,189399
189401,189399
189401,189400
189403,157805
189404,157805
189404,189403
189416,157854
189420,157889
189420,157890
189420,157891
189421,157889
189421,157890
189421,189420
189423,157896
189427,157914
189430,184528
189511,158244
189564,189563
189597,158731
189606,158804
189640,158963
189640,181987
189711,159268
189712,159269
189712,159270
189736,189735
189747,159402
189755,189754
189757,189756
189772,159563
189786,159645
189787,159645
189787,189786
189788,159645
189788,189786
189789,159646
189803,159748
189844,159918
