Source,Destination
30588,1155
30658,30107
30679,11380
30752,24435
30754,28967
30760,1428
30760,9490
30780,4251
30793,29969
30821,9215
30842,4998
30911,1614
30923,30112
30939,4345
31017,10483
31021,5498
31022,10702
31048,11232
31070,29913
31098,23141
31111,25421
31201,3542
31202,3542
31214,31204
31214,31211
31215,11658
31215,25281
31224,4967
31242,31233
31266,22737
31270,10632
31291,28784
31293,4472
31313,2408
31322,3121
31322,23151
31324,1507
31326,2408
31326,31313
31333,31315
31336,31335
31345,31337
31345,31344
31351,2342
31355,9651
31356,31330
31357,31317
31358,3121
31358,3440
31362,2408
31363,2408
31363,31313
31363,31326
31366,30520
31367,31325
31372,31371
31380,31336
31389,28195
31397,3121
31397,23133
31397,23158
31397,31322
31399,31336
31399,31380
31400,31338
31409,31336
31409,31361
31410,31371
31410,31372
31411,983
31411,31351
31456,24939
31458,9591
31458,11278
31458,12321
31458,22018
31458,22026
31465,1325
31465,2841
31465,11019
31465,11078
31465,22019
31465,22621
31469,23007
31470,2606
31473,22018
31479,11019
31479,15269
31483,22526
31487,29939
31491,24677
31514,1694
31514,3171
31525,4211
31525,6665
31525,6673
31549,4890
31551,25747
31564,13421
31591,7193
31619,3731
31627,3767
31634,8759
31657,31651
31659,25280
31660,2395
31669,29508
31672,4782
31672,6254
31690,5194
31708,25636
31713,31654
31725,3051
31729,5211
31731,31679
31733,4712
31735,8229
31736,7781
31737,13533
31743,24216
31746,19882
31747,12321
31767,31764
31775,489
31777,30521
31780,489
31786,9965
31800,5366
31801,491
31808,6527
31837,25176
31844,9009
31883,31880
31884,31877
31901,6690
31902,25913
31994,8767
31994,12020
32010,8767
32010,31994
32015,28906
32028,23256
32038,4955
32051,32050
32077,4206
32080,7510
32080,8593
32080,24073
32081,11809
32090,6631
32101,22885
32164,31229
32174,1320
32231,5125
32240,8619
32275,24494
32294,1428
32294,9490
32348,3358
32348,8374
32348,23551
32358,3233
32359,9780
32376,8739
32394,22855
32421,11080
32435,1503
32477,7982
32507,31453
32519,4140
32533,781
32534,781
32534,32533
32545,2527
32548,32458
32557,22598
32574,25176
32575,6606
32575,22134
32633,31420
32634,32617
32664,32663
32697,2681
32708,8229
32729,2577
32776,2535
32834,32758
32841,3402
32863,29111
32864,9082
32868,6273
32885,32277
32906,1866
32937,10561
32945,32213
32955,7155
32986,29910
32990,3477
32991,9283
32995,11080
32997,32996
33012,8015
33012,12879
33033,9529
33046,6396
33046,31885
33050,2017
33053,12103
33069,25309
33091,11379
33146,12127
33157,1758
33157,11210
33160,9433
33167,3098
33179,32604
33182,32482
33197,622
33226,24059
33230,8015
33230,33012
33234,4309
33235,24177
33256,2606
33256,12918
33266,12073
33315,4832
33320,33005
33328,9651
33369,3234
33374,32863
33389,33388
33394,22833
33415,32778
33417,10810
33417,10828
33417,10832
33417,23181
33417,23183
33426,2477
33433,24599
33437,5255
33563,2651
33582,13675
33582,22467
33611,11197
33615,32337
33616,32668
33681,4518
33703,32834
33706,32510
33718,21987
33724,10810
33724,10828
33724,10836
33724,22070
33727,33542
33746,11044
33754,6610
33754,6631
33760,8215
33766,3234
33766,33369
33777,32572
33790,2887
33803,24770
33825,9781
33835,31514
33837,31188
33838,32832
33859,8876
33859,33112
33875,29441
33884,33630
33918,22806
33937,32292
33943,13425
33959,2311
33972,3119
33973,32349
33973,33273
33979,11870
34006,33231
34014,11203
34017,32721
34029,23517
34046,24322
34056,8670
34096,29111
34113,9490
34141,33038
34143,3044
34144,32125
34156,1710
34223,32574
34228,31117
34232,9559
34238,25327
34239,32526
34239,33627
34263,4079
34264,5137
34264,5142
34270,4359
34274,11081
34326,33634
34348,2746
34352,2361
34355,5399
34360,22479
34366,33933
34389,31336
34403,32834
34424,6063
34424,8222
34428,5552
34434,2703
34434,8373
34435,23550
34468,703
34468,24276
34513,32276
34518,10697
34527,7623
34528,25492
34534,34524
34545,6177
34574,25492
34574,32294
34574,34528
34582,12200
34582,24235
34596,34248
34597,13318
34604,7929
34614,4576
34616,25492
34625,7623
34625,34527
34630,24235
34632,7405
34636,31256
34646,34516
34653,34640
34658,23519
34658,30309
34669,10370
34669,10403
34669,10404
34672,10413
34672,10424
34674,10388
34683,10404
34685,10411
34685,32631
34686,10383
34686,34669
34686,34679
34694,34690
34697,34690
34701,10364
34707,34689
34722,34716
34796,31212
34800,23277
34801,23277
34805,34795
34809,522
34809,33680
34841,32443
34845,4152
34848,11329
34848,34846
34854,12866
34854,34257
34871,29823
34942,34941
34944,32454
34955,4522
34960,26873
34985,9423
34995,22066
35000,9702
35047,10680
35074,31970
35076,11608
35082,1406
35132,7646
35141,34842
35142,30182
35173,999
35173,29163
35175,35115
35192,5880
35203,31021
35235,31191
35281,5486
35291,25419
35305,35049
35354,28638
35359,29376
35383,15982
35388,25699
35431,3350
35431,12397
35445,12160
35446,35208
35461,27586
35461,28144
35464,5498
35474,3089
35483,32956
35500,2729
35527,4584
35527,25686
35530,25761
35530,35453
35551,4657
35570,31865
35594,10989
35597,11432
35608,4990
35634,35265
35753,6308
35753,23439
35753,35739
35754,35753
35756,2311
35756,33959
35759,25301
35777,4967
35783,8225
35792,2882
35792,3493
35795,24328
35805,2289
35806,35800
35810,8843
35810,13342
35812,13374
35815,12109
35815,35802
35821,1284
35826,35820
35848,6221
35848,6348
35848,6366
35848,6386
35848,6388
35861,35857
35868,35863
35887,25538
35887,34604
35892,35882
35893,35882
35893,35892
35901,34053
35903,3417
35904,3358
35904,35903
35905,4488
35905,4492
35905,4504
35907,4490
35907,4491
35907,4492
35907,35906
35909,12782
35909,23550
35909,34435
35910,3358
35910,35905
35916,4492
35916,4504
35916,8374
35916,35903
35916,35904
35918,9577
35924,35923
35928,22672
35930,35923
35931,35924
35939,4494
35939,8369
35943,2703
35943,4503
35944,4503
35944,35943
35947,559
35947,2703
35947,4503
35949,35905
35950,9576
35955,31930
35975,4034
35975,30419
35980,22467
35986,33646
35988,31314
35990,23007
35992,4476
35998,35985
36007,31469
36007,35975
36008,6270
36014,11005
36018,36017
36027,8369
36027,8374
36027,32348
36037,2502
36037,36035
36038,4492
36039,31468
36041,8236
36041,8369
36041,32348
36049,1134
36056,8238
36061,3417
36061,8369
36061,35903
36062,32348
36062,36027
36066,560
36085,36070
36095,31735
36128,1662
36131,2494
36169,36128
36173,36172
36174,36128
36176,36133
36177,36128
36181,32812
36183,703
36183,13233
36183,24276
36183,34468
36184,24038
36184,32812
36184,36181
36188,703
36188,13233
36188,24276
36190,13233
36190,24276
36190,36188
36195,4967
36197,33428
36212,3392
36240,36232
36247,10823
36249,36242
36282,22327
36300,6570
36350,4850
36356,25872
36357,6593
36362,32919
36364,7761
36373,9689
36414,22008
36419,36414
36425,22008
36428,36421
36431,36414
36443,31649
36444,24003
36446,24003
36446,36444
36462,8658
36471,28886
36485,36483
36497,36466
36516,21983
36520,33098
36533,28942
36533,35980
36550,2555
36556,36545
36560,31609
36563,32863
36567,1566
36567,2382
36569,11542
36569,11570
36579,33829
36583,36581
36600,34650
36613,2382
36613,36035
36622,8661
36629,36026
36638,2336
36638,36607
36640,25502
36649,8072
36653,33018
36674,36580
36676,8046
36676,9044
36723,2336
36723,31713
36738,13586
36738,13612
36756,2847
36773,9282
36806,4028
36812,10984
36812,32419
36812,35977
36840,30415
36844,23259
36853,8472
36853,9489
36873,22716
36883,2973
36884,36852
36928,23901
36951,4039
36956,6527
36958,11471
36967,31635
36971,11870
37004,2437
37013,37012
37023,36986
37025,3276
37065,4254
37070,25228
37082,35982
37083,35253
37097,6722
37100,29247
37114,4343
37135,5102
37148,34601
37148,37142
37152,4361
37162,607
37164,7270
37173,4444
37174,22031
37234,7818
37237,7835
37327,28851
37361,8957
37371,23045
37371,25701
37387,29516
37392,36792
37394,23208
37427,9820
37441,4420
37464,13280
37470,37468
37477,34545
37490,6411
37528,9926
37536,8937
37538,9906
37543,9913
37550,9942
37562,9884
37591,9318
37591,9324
37644,12035
37644,25200
37659,2754
37690,10822
37690,24012
37694,8042
37703,1694
37703,3171
37703,4168
37703,12119
37714,37663
37742,4117
37747,36812
37809,25312
37867,12825
37873,31329
37900,36200
37904,37798
37906,2161
37961,10820
37999,1549
38009,31609
38024,37855
38035,12026
38056,37855
38065,3850
38080,9394
38092,37818
38094,11090
38127,23251
38127,35625
38138,38137
38231,2953
38240,2365
38279,2856
38280,38279
38295,2856
38310,38307
38318,38279
38318,38295
38320,38314
38331,3184
38331,8349
38333,2856
38333,38279
38333,38283
38333,38295
38333,38318
38336,3446
38343,38342
38351,32338
38354,38258
38361,38358
38362,38358
38363,31041
38371,11101
38403,22480
38414,37472
38415,10195
38479,24206
38531,36693
38542,34960
38623,9841
38630,30842
38650,1008
38652,23596
38661,36727
38667,30850
38888,2466
38888,12682
38889,38888
38892,2466
38893,2466
38894,2466
38894,12682
38894,38888
38895,2466
38899,2466
38946,38801
38977,13868
39002,34274
39005,25883
39005,38997
39033,1113
39033,1345
39034,1113
39034,8706
39035,1113
39035,1345
39035,39033
39036,1113
39036,1345
39037,39034
39038,1113
39041,1113
39041,39034
39041,39038
39042,1113
39044,1113
39044,39034
39044,39041
39046,1113
39046,1345
39046,39036
39047,1113
39047,1345
39047,39033
39047,39036
39047,39046
39070,29187
39140,29322
39142,7982
39142,12411
39167,39136
39173,9911
39179,39136
39179,39167
39248,29325
39248,31624
39253,31376
39256,31376
39256,39253
39259,32112
39262,32112
39279,39278
39280,39279
39286,23408
39286,23413
39286,23428
39291,7406
39291,7436
39291,23398
39291,23426
39291,23432
39292,23374
39340,39328
39348,18505
39348,28259
39371,12172
39375,25184
39389,4814
39389,24977
39394,12178
39403,32171
39407,22618
39410,39391
39412,33755
39413,33755
39413,39412
39414,33755
39414,39412
39414,39413
39418,33755
39418,39414
39444,2877
39456,1330
39462,39069
39466,39464
39473,34698
39482,32442
39486,39482
39489,39482
39500,39495
39501,39497
39502,39497
39502,39501
39503,39498
39506,39504
39529,34871
39604,10866
39605,10001
39612,4858
39647,31875
39654,33872
39657,8830
39672,39648
39677,35191
39679,39650
39686,29277
39687,39667
39692,33872
39706,2916
39711,2916
39715,31585
39716,39712
39717,39716
39727,33492
39728,36616
39760,34911
39763,28970
39765,39760
39795,4661
39810,17374
39814,9343
39818,12509
39824,39813
39834,39831
39839,15026
39847,39846
39851,723
39851,8752
39946,34280
39947,34280
39947,39946
39948,32186
39951,36896
39952,39951
39961,4933
39963,39960
39963,39962
39967,31282
39971,33441
39972,39961
39980,31282
39987,39961
39994,30829
39999,39990
40007,736
40013,40012
40017,738
40019,39484
40024,40012
40024,40013
40030,40023
40033,3077
40033,28857
40035,17408
40040,740
40042,13360
40044,40041
40045,4501
40057,12033
40058,33492
40066,31403
40073,4790
40094,17707
40106,24597
40120,40103
40134,38371
40151,23322
40151,31994
40152,2455
40227,745
40227,29272
40228,745
40228,10992
40247,5728
40247,10565
40247,40245
40250,4162
40250,29211
40257,5728
40257,40245
40257,40247
40262,10810
40263,37355
40270,10820
40273,750
40273,5658
40273,10834
40275,40259
40293,7430
40318,4187
40333,40034
40379,37985
40446,25240
40487,34352
40496,40488
40508,36414
40508,36416
40508,36419
40512,36425
40516,35640
40520,40519
40527,775
40556,39492
40581,19378
40582,33375
40583,40572
40586,33375
40587,32832
40587,33838
40589,40583
40590,32832
40590,40572
40590,40587
40602,40601
40632,35761
40633,22763
40640,790
40744,13273
40758,32452
40778,40523
40844,40843
40847,40843
40847,40844
40850,40843
40850,40844
40854,794
40873,3103
40883,40882
40885,40882
40885,40883
40887,40882
40887,40883
40887,40885
40991,2788
40997,9418
40997,9448
41002,9491
41002,9513
41002,40996
41014,10912
41016,5402
41016,10644
41020,23478
41021,41019
41030,23478
41036,41032
41048,10426
41054,23056
41055,22739
41057,23478
41059,41033
41067,11727
41067,39467
41068,23478
41074,25878
41099,816
41111,41103
41112,41111
41115,41101
41115,41111
41119,41107
41119,41110
41121,41110
41121,41111
41121,41119
41123,41113
41126,27427
41126,29768
41126,41107
41127,41110
41127,41125
41130,39450
41131,41127
41133,41119
41133,41121
41133,41122
41134,35170
41134,41110
41135,41104
41135,41110
41135,41119
41135,41121
41135,41122
41135,41125
41135,41127
41135,41133
41138,41110
41139,41107
41139,41119
41141,41134
41142,41119
41148,41112
41148,41119
41148,41139
41152,29768
41152,41107
41152,41138
41152,41139
41154,29768
41154,41107
41154,41140
41154,41141
41154,41152
41162,41161
41163,41161
41166,41162
41183,23666
41183,32955
41185,25878
41203,35745
41206,32770
41222,34995
41222,39737
41228,34056
41230,33655
41232,33655
41232,41230
41233,35849
41236,5616
41247,833
41250,833
41254,833
41255,833
41255,41247
41255,41250
41256,32168
41257,833
41257,41247
41257,41255
41315,23780
41324,5478
41361,31026
41372,6237
41374,8333
41374,8334
41378,11301
41386,41383
41387,41383
41394,8357
41399,33123
41402,41401
41408,33873
41420,4799
41422,40145
41430,4632
41434,13421
41441,3382
41443,1067
41447,25521
41449,11054
41449,28944
41449,31595
41452,2525
41457,41441
41463,11922
41467,34352
41467,38992
41473,12130
41477,38102
41494,24278
41499,10241
41499,11102
41499,11318
41503,25348
41528,14865
41538,18723
41540,33072
41547,11305
41547,25502
41547,36064
41558,41438
41562,25797
41567,8955
41570,30546
41575,8101
41581,4801
41584,41512
41585,10736
41591,7168
41596,39386
41597,10826
41601,41600
41603,41513
41611,38356
41611,41491
41611,41528
41616,41490
41619,41497
41619,41573
41628,41474
41632,31466
41633,4687
41636,2564
41636,11399
41651,41477
41660,10193
41670,41644
41670,41654
41671,41491
41671,41528
41671,41611
41674,10758
41676,11212
41678,41627
41686,3497
41689,41600
41692,40112
41742,33442
41754,23183
41755,34325
41766,41730
41796,2527
41796,32545
41804,2527
41806,2527
41806,3285
41806,32545
41806,41804
41812,2527
41817,2527
41817,3285
41817,41796
41818,2527
41818,32545
41820,2527
41820,32545
41820,41806
41823,32545
41823,41796
41823,41804
41823,41806
41823,41812
41823,41817
41823,41818
41823,41820
41824,32144
41835,1278
41837,1278
41842,1278
41842,41837
41843,1278
41843,41842
41851,893
41859,5020
41859,41856
41860,41859
41865,41853
41869,41862
41869,41866
41875,41851
41884,28887
41895,41892
41904,32757
41907,29436
41927,33015
41931,877
41935,41934
41936,41930
41936,41931
41937,877
41937,41936
41938,41930
41938,41931
41938,41936
41938,41937
41941,41930
41941,41936
41941,41937
41941,41938
42036,42034
42130,42129
42158,14428
42160,25240
42162,25240
42438,42427
42439,4799
42443,1531
42494,2790
42500,37479
42506,32245
42507,41361
42509,42508
42511,7563
42524,42519
42529,42527
42553,24977
42553,32290
42557,42553
42565,33157
42571,42547
42582,42560
42583,6090
42583,11837
42596,39701
42599,19755
42603,40340
42606,38334
42607,42592
42608,42606
42623,1026
42649,10834
42649,40273
42662,12876
42662,34933
42717,41117
42728,13107
42790,31589
42824,41507
42838,4924
42840,42681
42849,8288
42861,41748
42921,41682
42934,13421
42946,34041
42962,931
42971,931
43092,22470
43094,39101
43098,2383
43101,30165
43101,42797
43108,2454
43109,12999
43122,1940
43159,43153
43160,43153
43166,4767
43171,29289
43187,31313
43187,31326
43189,31313
43189,31326
43191,31326
43191,43187
43191,43189
43199,8343
43201,9424
43202,9452
43202,9482
43202,9491
43202,40997
43204,9403
43204,9438
43211,32939
43218,9437
43218,9482
43220,9403
43220,9434
43220,9487
43220,9520
43226,9443
43226,43220
43227,43205
43227,43212
43236,32548
43237,36412
43259,7894
43291,953
43291,2568
43295,21459
43305,43295
43306,37688
43307,43305
43328,8916
43328,24695
43332,32125
43335,33462
43335,43331
43338,961
43339,961
43391,10717
43405,43401
43407,2638
43435,34145
43439,43437
43440,34000
43440,34051
43443,43431
43447,43437
43447,43439
43485,2976
43486,33462
43486,43331
43486,43335
43487,43331
43487,43335
43487,43486
43488,43484
43510,32832
43510,33838
43510,43500
43510,43501
43511,43500
43511,43510
43512,43498
43513,32832
43513,43495
43513,43501
43513,43510
43513,43511
43516,32278
43519,43515
43522,24188
43525,43524
43578,999
43591,43590
43592,43590
43592,43591
43600,43590
43600,43591
43601,43590
43601,43591
43601,43600
43607,3088
43610,3088
43622,41264
43623,25257
43627,9299
43680,4496
43684,43331
43686,43678
43688,3264
43691,39451
43722,7406
43722,23408
43722,23413
43725,36009
43726,9094
43726,39282
43735,39951
43737,24901
43737,35141
43760,43754
43779,39983
43783,4966
43783,34529
43783,43774
43814,33292
43817,33292
43817,43814
43818,33292
43818,43814
43818,43817
43822,33292
43822,43817
43822,43818
43823,33292
43823,43814
43823,43817
43823,43818
43823,43822
43827,31326
43827,43187
43827,43189
43827,43191
43841,33723
43844,25228
43844,37070
43849,12996
43852,12996
43852,41766
43852,43849
43854,43849
43861,1034
43911,4258
43911,4262
43911,7406
43911,23398
43911,23432
43911,39286
43925,24175
43933,43930
43935,4314
43940,43939
43944,32269
43946,12073
43946,33441
43955,43949
43955,43950
43964,43956
43964,43957
43965,43961
43985,1047
44006,22906
44011,2774
44011,11152
44011,32180
44011,35712
44023,44022
44052,31495
44053,10764
44054,28442
44054,29431
44054,30993
44057,25421
44063,2297
44066,35052
44066,35126
44066,35205
44067,33380
44069,32981
44073,1063
44073,44071
44081,29702
44083,3331
44098,24167
44102,44091
44102,44095
44105,43110
44107,42438
44108,8302
44179,44176
44182,44176
44182,44179
44183,44178
44184,44176
44184,44179
44200,3207
44202,34219
44209,24941
44217,38246
44220,44219
44226,38246
44226,44217
44226,44224
44227,38246
44227,44217
44227,44224
44227,44226
44233,44217
44233,44226
44233,44227
44236,44227
44236,44233
44237,19314
44237,41457
44239,44234
44241,41507
44241,42824
44241,44217
44246,44219
44246,44220
44250,2687
44255,37454
44271,11054
44273,44270
44280,2577
44280,32729
44284,12073
44291,39051
44293,41632
44295,8101
44303,13714
44306,34031
44309,31758
44309,41549
44311,9243
44317,35080
44319,17205
44326,12324
44327,41420
44329,43522
44333,28220
44335,5178
44338,41655
44340,10539
44349,1823
44357,36781
44358,16477
44363,44353
44369,9822
44370,32506
44371,31635
44379,41528
44379,41611
44383,25344
44384,25344
44384,44383
44386,44345
44392,41548
44394,44340
44399,13341
44407,41590
44409,36773
44413,41420
44414,11027
44418,44375
44422,10228
44423,3814
44423,10547
44425,39385
44432,33027
44435,35800
44438,2799
44438,44328
44440,44409
44441,37122
44443,44386
44447,4106
44451,33712
44451,44408
44452,10557
44457,2577
44457,32729
44458,2799
44458,44328
44458,44438
44459,44274
44465,5384
44465,35831
44465,44314
44466,41539
44471,2577
44471,10298
44471,32729
44471,44280
44472,41539
44484,10295
44489,44375
44505,8147
44522,34517
44538,44536
44561,44560
44563,33934
44563,44557
44616,37561
44633,44310
44641,31729
44656,25878
44665,44664
44671,11135
44673,23705
44678,26920
44679,38253
44693,10858
44702,8084
44710,10853
44719,10858
44719,44693
44726,8747
44731,1156
44772,33001
44787,44664
44787,44665
44790,35883
44791,38281
44792,44717
44793,39681
44795,8710
44797,41898
44813,1113
44813,1345
44813,39033
44813,39047
44897,44894
44898,44897
44905,10980
44905,34493
44905,34545
44906,8159
44909,38623
44909,44899
44909,44902
44910,38623
44910,44899
44911,9841
44911,38623
44911,44909
44911,44910
44914,38623
44915,32969
44915,44899
44915,44910
44916,34545
44921,41238
44928,33065
45051,32872
45082,45081
45090,31609
45122,33393
45139,37237
45139,42790
45139,45136
45140,33492
45140,40058
45143,33492
45143,40058
45143,45140
45152,33492
45152,39727
45152,45140
45160,23983
45189,36948
45213,4923
45228,36847
45361,44564
45379,39764
45420,29197
45429,1318
45429,41513
45547,45546
45565,22606
45743,43092
45757,10275
45816,12324
45817,41494
45861,9713
45901,36021
46040,36932
46043,9713
46051,41549
46067,3138
46137,12000
46267,11216
46363,25510
46437,43679
46473,10177
46479,33572
46545,31592
46552,10548
46552,41425
46660,11238
46664,46663
46681,11921
46681,23938
46719,12086
46859,35110
47025,33648
47075,36247
47117,12073
47117,13345
47277,37395
47285,41758
47288,42859
47312,4537
47319,47303
47320,34855
47467,44408
47468,44408
47468,47467
47472,47467
47472,47468
47475,36075
47476,37579
47481,11436
47481,40145
47488,28841
47496,2926
47499,2843
47499,2926
47499,47496
47505,28858
47505,44290
47512,33506
47515,28866
47516,28827
47517,28830
47518,28847
47518,28866
47524,2463
47524,2646
47524,3036
47525,47523
47531,1168
47536,9520
47541,43737
47543,37338
47545,38289
47551,43435
47556,9440
47558,43222
47565,9452
47574,43218
47617,23192
47617,23596
47619,31332
47619,33115
47620,5962
47620,40968
47635,34854
47643,22662
47682,23110
47686,7751
47690,4436
47711,3814
47711,37688
47711,38650
47716,4814
47719,5826
47753,10912
47757,1190
47759,1190
47760,39537
47780,33478
47786,33903
47869,28775
47874,43720
47881,6408
47881,26122
47902,7277
47902,8248
47906,31243
47916,39536
47935,1203
47940,1203
47941,47925
47965,1209
47995,40492
48025,7276
48080,2567
48086,44500
48093,3230
48136,3358
48136,3417
48136,35903
48136,36061
48137,48129
48157,31434
48207,23047
48262,40145
48268,31417
48280,30468
48338,39387
48346,48342
48347,48346
48377,42681
48390,41936
48390,41938
48495,48493
48496,48495
48500,1256
48510,1258
48520,48519
48653,22805
48653,31355
48734,32479
48837,40830
48842,37102
48842,40830
48842,48837
48842,48839
48843,48842
48845,48842
48846,40830
48846,48842
48848,40830
48848,48839
48848,48842
48848,48845
48851,23596
48851,38652
48851,47617
48853,32027
48859,42547
48861,42547
48872,48871
48895,3348
48895,38996
48926,48924
48934,48931
48936,48925
48936,48931
48936,48934
48954,48950
48955,48950
48957,48955
48994,33394
49017,13042
49020,49011
49147,1406
49147,3650
49147,48032
49163,44053
49200,33764
49203,2976
49253,25878
49274,4905
49275,11965
49275,49272
49278,49271
49278,49276
49279,38315
49279,49272
49279,49276
49288,49287
49290,49289
49296,49295
49300,41611
49300,44379
49301,49294
49303,49294
49303,49295
49303,49298
49303,49299
49304,44379
49304,49300
49306,49295
49306,49296
49307,32356
49307,49295
49307,49296
49307,49306
49331,32980
49345,25386
49347,11322
49347,39337
49354,10717
49354,11226
49354,11268
49358,1325
49358,22019
49358,22621
49358,31465
49363,34281
49367,12324
49368,44326
49370,34281
49372,49363
49373,49369
49382,49379
49384,49379
49386,49383
49386,49385
49387,49383
49387,49385
49387,49386
49388,49379
49388,49382
49389,49383
49389,49385
49389,49386
49389,49387
49390,49379
49390,49388
49391,49382
49391,49388
49391,49390
49392,49378
49392,49379
49393,49378
49393,49379
49393,49384
49395,49392
49396,49378
49396,49392
49396,49393
49397,49379
49397,49385
49397,49386
49397,49387
49397,49388
49397,49389
49397,49391
49398,49379
49398,49382
49398,49384
49398,49388
49398,49390
49398,49391
49398,49397
49399,49379
49399,49382
49399,49386
49399,49388
49399,49390
49399,49391
49399,49397
49399,49398
49403,1330
49403,37400
49403,39456
49410,1330
49410,1363
49410,49400
49413,1330
49413,1363
49413,37400
49413,39456
49414,1363
49414,49400
49415,1330
49415,1363
49415,39456
49415,49400
49415,49414
49426,42141
49435,3254
49442,39478
49456,26926
49477,49476
49488,1336
49490,49476
49492,49477
49493,49484
49497,49495
49497,49496
49500,2882
49500,3493
49500,35792
49501,33260
49520,9761
49522,41899
49530,29524
49546,33023
49549,22935
49554,22935
49564,49546
49564,49549
49566,49549
49571,49554
49573,49549
49577,22935
49579,22935
49579,49546
49579,49549
49579,49554
49579,49566
49579,49570
49579,49571
49584,37649
49605,35065
49611,34363
49615,41263
49624,49623
49638,44206
49641,49633
49641,49634
49642,49633
49642,49641
49650,39348
49650,49647
49715,49147
49718,49717
49722,25246
49726,49721
49738,1362
49757,7868
49759,7130
49763,49760
49764,7170
49765,36332
49769,1391
49769,4321
49769,38324
49783,3649
49783,25699
49783,29244
49783,29251
49783,29260
49783,39686
49799,29621
49840,49838
49840,49839
49841,49838
49841,49839
49841,49840
49842,49838
49842,49839
49842,49840
49842,49841
49843,49837
49844,49842
49847,42796
49857,24718
49857,24769
49858,49855
49859,24743
49867,34128
49870,34128
49877,34128
49878,24707
49883,13464
49883,39669
49885,2550
49885,36894
49885,42582
49893,1391
49893,8279
49918,10594
49931,2960
49931,31146
50043,50029
50046,50029
50069,33818
50069,36515
50072,10847
50074,50072
50095,50074
50101,50076
50299,37027
50321,13459
50322,33019
50346,4967
50346,31224
50347,4967
50347,12088
50347,31224
50347,36195
50347,37662
50347,50346
50348,2577
50348,32729
50348,44280
50348,44471
50349,33441
50382,44282
50389,36894
50394,8246
50401,10415
50422,10318
50435,50377
50436,40516
50444,10829
50449,8749
50458,8073
50458,37880
50462,5268
50462,34345
50463,5147
50469,45730
50485,4967
50485,50346
50485,50347
50491,8740
50491,40014
50596,50594
50618,11232
50623,7181
50624,11322
50624,39337
50624,49347
50657,38878
50779,36810
50780,36619
50789,33374
50789,34096
50792,47724
50878,38975
50960,38706
51006,13868
51143,49256
51179,37820
51206,12080
51215,50448
51220,11046
51225,10525
51231,33611
51233,36810
51247,31301
51258,13114
51273,12758
51273,31301
51273,50349
51280,51279
51282,50346
51287,51222
51291,5143
51296,31301
51296,50349
51296,51273
51299,19084
51299,32729
51300,36640
51300,37880
51307,1926
51308,12094
51325,32543
51327,3233
51327,22739
51327,41055
51327,47901
51336,41440
51337,12178
51343,33224
51403,29721
51434,33634
51434,34326
51472,30621
51495,24844
51559,9447
51562,42662
51571,48503
51577,3026
51584,34582
51591,36616
51628,36616
51647,34190
51648,25610
51652,11056
51658,12876
51658,34995
51673,24977
51686,39140
51692,49001
51706,11931
51706,45350
51777,51776
51782,38223
51792,7765
51795,9159
51863,10612
51887,33040
51887,33836
51893,51890
51894,13110
51894,51880
51896,51894
51897,51880
51899,51889
51905,33836
51905,51887
51905,51896
51906,51897
51907,51905
51908,33836
51908,51893
51938,23432
52016,4603
52030,43516
52147,33328
52150,9651
52150,33328
52151,4526
52158,9536
52160,33328
52160,52150
52161,42599
52162,33328
52162,51324
52162,52150
52164,31355
52164,33328
52164,52150
52164,52156
52164,52160
52164,52162
52171,31355
52175,33328
52175,52160
52175,52164
52176,31355
52178,52164
52179,33328
52179,52147
52179,52150
52179,52160
52179,52164
52179,52175
52182,33328
52183,33328
52183,52150
52183,52160
52183,52164
52191,47774
52195,33328
52195,51324
52195,52150
52195,52160
52195,52164
52196,31355
52196,34810
52196,52150
52196,52171
52196,52186
52197,40340
52199,33328
52199,51324
52199,52160
52199,52195
52200,31355
52200,52176
52200,52186
52201,25473
52274,37131
52281,5477
52281,23558
52283,4481
52283,7956
52477,52476
52484,52476
52489,52488
52509,41103
52518,27545
52529,40839
52529,41141
52529,41154
52556,32451
52566,31254
52566,37427
52575,1491
52575,9241
52575,36862
52577,1491
52577,9241
52577,36862
52577,52575
52615,4193
52626,52620
52647,32876
52663,52633
52663,52647
52682,1503
52682,32435
52682,35431
52688,52686
52691,2592
52693,49715
52695,1503
52697,49717
52697,49718
52766,10071
52789,49964
52791,49008
52792,49008
52792,52791
52795,52794
52796,32505
52796,52794
52800,52794
52800,52795
52801,52795
52804,32505
52804,52794
52804,52796
52804,52800
52804,52801
52828,48733
52829,52828
52838,52837
52847,52824
52848,52828
52848,52829
52848,52838
52849,52839
52850,11896
52855,2934
52855,3178
52858,5391
52859,32604
52862,3178
52865,52864
52871,52864
52871,52865
52874,1523
52882,31560
52887,10801
52887,44465
52940,24774
52943,5001
52946,39405
52947,29234
52948,39841
52948,52947
52950,2969
52950,5001
52977,52975
53021,1538
53080,53079
53083,6032
53090,22532
53090,37595
53096,43726
53118,7406
53118,23432
53118,39286
53152,37747
53166,4663
53170,41881
53178,52984
53181,12890
53181,53180
53183,39685
53183,53181
53188,31680
53210,40073
53219,24114
53240,8218
53244,22257
53250,5046
53263,5040
53359,4486
53371,41315
53372,49964
53373,10433
53377,5280
53377,23231
53453,22954
53456,12047
53459,13525
53476,48157
53495,5046
53498,10779
53501,43911
53516,5295
53526,11639
53526,53525
53538,3026
