Source,Destination
9902,9880
9902,9901
9902,9913
9902,9932
9902,9936
9902,9942
9906,9902
9907,1457
9907,3770
9907,5386
9907,8791
9907,9873
9907,9876
9907,9878
9907,9880
9907,9891
9907,9901
9907,9926
9907,9936
9907,37578
9911,9872
9912,7468
9912,9839
9912,12591
9912,13414
9912,24887
9912,47290
9912,47312
9913,8791
9913,9876
9913,9878
9913,9880
9913,9884
9913,9891
9913,9901
9913,9902
9913,9907
9913,37557
9913,37578
9914,9906
9914,9907
9914,37557
9914,37569
9918,9876
9920,2973
9920,3932
9920,9042
9924,6206
9926,1457
9926,5386
9926,9873
9926,9874
9926,9876
9926,9878
9926,9880
9926,9907
9926,37578
9926,72176
9927,1520
9930,8791
9930,9891
9932,4279
9932,6206
9932,8791
9932,9878
9932,9880
9932,9882
9932,9891
9932,9901
9932,9902
9932,9907
9932,9942
9932,24052
9932,37569
9933,5397
9933,5543
9935,5879
9936,1457
9936,3585
9936,4279
9936,6206
9936,8791
9936,9874
9936,9876
9936,9878
9936,9880
9936,9884
9936,9902
9936,9907
9936,37578
9937,57760
9938,8957
9938,9042
9938,9880
9938,9884
9939,2318
9942,9874
9942,9880
9942,9884
9942,9901
9942,9902
9942,9926
9942,9932
9942,9936
9942,24052
9942,37569
9946,9943
9946,9945
9946,9950
9946,9951
9950,9943
9950,9946
9950,9951
9951,9943
9951,9945
9951,9946
9951,9950
9959,153
9959,209
9959,471
9959,483
9959,495
9959,581
9959,1186
9959,1545
9959,3323
9959,3571
9959,3576
9959,3646
9959,3682
9959,3840
9959,3870
9959,3876
9959,5275
9959,5694
9959,5749
9959,8715
9959,8721
9959,8863
9959,12049
9965,8660
9974,4607
9976,3044
9977,9976
9986,4463
9986,6708
9986,6722
9986,8016
9988,5519
9988,5609
9988,11410
9988,11419
9995,1702
9995,2244
9995,2429
9995,3553
9995,3598
9995,24617
10001,10053
10001,10932
10053,10001
10071,1792
10077,10900
10089,4849
10107,10900
10139,1485
10139,4837
10139,6872
10139,6887
10139,7669
10150,44632
10150,59387
10151,3634
10152,323
10152,468
10152,1805
10152,4904
10152,9439
10154,5921
10155,31852
10155,67825
10156,4076
10157,8863
10157,9819
10157,10219
10157,13261
10158,5882
10159,1149
10161,153
10161,1545
10161,2315
10161,2754
10161,3571
10161,3836
10161,3887
10161,3910
10161,5275
10161,5697
10161,8715
10161,36906
10162,8744
10162,74970
10163,3021
10165,3840
10165,5424
10165,10174
10165,22781
10167,153
10167,483
10167,615
10167,1149
10167,3646
10167,3914
10167,4168
10167,4189
10168,3426
10169,5711
10169,10219
10172,153
10172,271
10172,1499
10172,2157
10172,3325
10172,4005
10172,4092
10172,4756
10172,5233
10172,5717
10172,5735
10172,10157
10173,3571
10173,3876
10173,5233
10173,5667
10173,5694
10173,9806
10173,9959
10174,611
10174,3734
10174,6339
10174,6342
10174,10165
10174,24833
10176,4078
10178,5998
10179,5233
10179,6080
10182,3689
10182,3840
10182,5677
10182,5729
10182,8803
10182,13532
10184,9439
10185,3702
10188,276
10188,581
10188,3715
10188,3931
10188,5678
10188,8756
10188,9806
10188,11024
10188,22795
10190,875
10191,10172
10192,3742
10192,3985
10192,5697
10192,8726
10192,8761
10193,910
10193,3736
10193,3941
10193,3967
10193,4146
10193,9823
10194,153
10194,483
10194,495
10194,4756
10194,5275
10195,38415
10197,3895
10199,209
10199,483
10199,1797
10199,3576
10199,3819
10199,3870
10199,3876
10199,3985
10199,9834
10200,1431
10202,1065
10202,9271
10203,3746
10203,5801
10203,5965
10203,5984
10203,5996
10203,7009
10203,8989
10203,10139
10203,30380
10204,8042
10204,37650
10204,37818
10204,37884
10204,38065
10206,9779
10210,483
10210,615
10210,3689
10210,5216
10210,10190
10215,3876
10215,4078
10215,5249
10217,3843
10217,5233
10217,5275
10217,5768
10217,8741
10217,8863
10217,9439
10217,10157
10217,31568
10219,153
10219,483
10219,1079
10219,1431
10219,3584
10219,3843
10219,3988
10219,5275
10219,5768
10219,6742
10219,8863
10219,10157
10219,10169
10219,10172
10219,10191
10221,76418
10224,3843
10224,3874
10224,4148
10224,10173
10229,5719
10229,10274
10229,12081
10230,3870
10230,3876
10230,4065
10230,8715
10233,5710
10234,7124
10242,5683
10245,3609
10245,4146
10247,323
10247,1186
10247,1709
10247,3870
10247,4148
10247,5216
10247,5222
10247,5233
10247,5735
10247,8844
10247,8989
10247,20494
10247,29897
10247,52222
10248,12094
10249,1709
10249,1760
10249,2229
10249,3830
10249,5463
10249,6999
10249,7039
10249,7455
10249,7667
10249,7679
10249,8306
10249,9851
10253,4109
10253,4189
10253,30048
10259,4116
10259,9346
10260,31852
10260,50386
10261,3587
10261,4106
10261,10229
10264,7063
10264,7250
10267,153
10267,323
10267,483
10267,581
10267,2861
10267,3557
10267,3571
10267,3703
10267,3827
10267,3836
10267,3840
10267,3843
10267,3844
10267,3870
10267,3930
10267,3989
10267,4024
10267,4177
10267,4756
10267,5216
10267,5222
10267,5233
10267,5269
10267,5275
10267,5667
10267,5677
10267,5697
10267,7655
10267,8715
10267,8756
10267,9791
10267,9807
10267,9808
10267,9814
10267,9959
10267,10152
10267,10173
10267,10188
10268,153
10268,203
10268,483
10268,581
10268,3571
10268,3576
10268,4189
10268,5275
10268,9808
10269,1761
10269,3684
10269,4082
10269,4837
10269,6945
10270,750
10271,3985
10271,5768
10273,581
10273,4024
10273,9807
10273,10224
10273,13283
10274,5657
10274,8721
10274,10229
10275,1163
10275,1773
10275,3689
10276,1805
10276,5675
10278,3584
10278,5023
10278,5235
10278,5655
10278,5726
10285,4005
10287,6763
10287,8579
10287,9822
10287,10206
10288,3742
10288,4003
10294,209
10294,459
10294,2076
10294,2315
10294,3646
10294,3824
10294,9808
10294,29150
10299,2337
10299,3070
10299,5119
10299,5123
10299,5131
10299,5142
10299,10270
10300,3070
10300,5123
10300,5148
10300,10299
10301,10308
10302,4704
10302,10303
10303,4704
10303,10302
10305,88344
10308,10301
10310,2393
10314,10311
10317,328
10319,4545
10319,8847
10319,62939
10323,157
10323,370
10323,5485
10323,6402
10323,53639
10324,6353
10324,8637
10324,8657
10325,5070
10325,6363
10325,6378
10325,6400
10343,10435
10343,34686
10345,255
10345,10335
10348,1761
10348,2028
10348,3404
10348,3625
10348,3830
10348,4109
10348,7137
10348,29897
10348,31007
10351,10354
10352,513
10354,10351
10356,10382
10368,2800
10369,1051
10370,513
10370,10352
10370,10383
10370,34669
10374,1546
10374,2562
10375,10356
10375,10372
10377,10372
10377,10405
10377,10446
10378,158
10378,1051
10379,6006
10381,10369
10381,10404
10382,10356
10382,10372
10382,10375
10382,10405
10382,10446
10383,10369
10383,10370
10383,34686
10384,10372
10384,10375
10384,10379
10385,513
10385,10352
10385,10370
10385,10388
10385,10409
10385,10424
10387,10410
10388,10385
10388,10424
10393,10343
10396,10370
10396,10385
10397,10345
10397,10372
10397,10392
10397,22430
10399,10382
10399,10440
10400,10375
10402,6889
10403,10343
10404,513
10404,10353
10404,10381
10404,10383
10404,10403
10404,34669
10404,34683
10404,34686
10405,10377
10405,10382
10408,10369
10408,10393
10408,10421
10409,10385
10409,10388
10410,1051
10410,10378
10410,10387
10410,10397
10410,10425
10412,10382
10413,158
10413,10369
10413,10393
10413,10404
10413,34672
10420,1051
10420,10369
10420,10393
10420,10410
10421,10408
10424,10385
10424,10388
10424,10409
10424,10413
10425,10410
10425,10420
10435,10343
10435,10369
10435,10393
10435,10404
10436,10372
10436,10375
10436,10384
10439,10377
10440,10377
10440,10382
10440,10399
10440,10405
10441,513
10441,10343
10441,10352
10441,10370
10441,10381
10441,10383
10441,10385
10441,10396
10441,10408
10443,10375
10446,10377
10446,10382
10451,6475
10458,10465
10459,159
10459,3371
10459,10461
10461,159
10461,3371
10461,10458
10461,10459
10462,10463
10462,10467
10462,10468
10463,10462
10463,10467
10463,10468
10465,10458
10465,10459
10465,10462
10465,10463
10467,10458
10467,10459
10467,10461
10467,10462
10467,10463
10467,10465
10467,10468
10468,10458
10468,10462
10468,10463
10468,10465
10468,10467
10476,10472
10482,5640
10483,4567
10483,9248
10489,2105
10489,3741
10489,4147
10489,5463
10489,7354
10489,7667
10489,8306
10489,25654
10489,31610
10493,5287
10495,5829
10497,161
10497,2429
10497,3463
10497,7458
10501,5287
10501,10485
10501,10493
10506,7622
10507,5459
10507,5600
10507,6014
10507,10483
10508,2548
10512,438
10515,8723
10523,76549
10524,1576
10524,5401
10524,30380
10524,30551
10525,3021
10534,10520
10537,3223
10542,9818
10555,10520
10558,10534
10559,10520
10561,32937
10569,5143
10569,5155
10569,10300
10582,1066
10594,49918
10594,56332
10601,10612
10612,10601
10624,7433
10632,40693
10635,4664
10635,10641
10636,497
10636,1202
10636,5631
10636,6301
10636,6379
10636,6597
10636,6627
10636,9643
10636,9645
10636,9648
10636,11702
10636,22591
10636,22640
10636,25331
10636,25692
10636,31915
10636,36400
10636,47916
10638,3822
10638,4585
10638,6578
10639,12312
10640,4664
10640,10635
10640,68674
10640,68677
10641,10635
10641,10640
10642,10641
10643,10635
10643,10640
10643,10641
10643,10642
10644,5402
10644,6556
10645,4625
10645,7168
10645,7532
10645,9665
10647,166
10657,8382
10657,10709
10671,7087
10671,36103
10678,8382
10678,10695
10678,10709
10678,11714
10683,10657
10687,8382
10687,10695
10695,4535
10695,4633
10695,5559
10695,9628
10695,10678
10695,10687
10695,10709
10697,34518
10699,10683
10702,2143
10702,5190
10702,7820
10703,10671
10709,8382
10709,8399
10709,10657
10709,10678
10709,10683
10709,10695
10712,1137
10714,11043
10715,6488
10716,4499
10717,10740
10717,11226
10717,11268
10718,10763
10723,8799
10726,8799
10727,626
10738,8797
10740,8799
10740,10717
10741,2437
10742,1696
10742,8692
10752,25495
10752,35876
10755,7554
10755,35202
10759,8797
10763,10716
10763,10718
10769,777
10774,170
10780,10793
10781,10782
10782,10781
10785,10780
10785,10783
10785,12696
10786,10785
10793,10780
10793,10785
10794,4686
10801,52887
10802,171
10803,10221
10803,76417
10807,2799
10810,23181
10810,33417
10812,2932
10812,10811
10818,172
10818,2932
10818,10811
10818,10812
10820,2932
10820,10818
10820,10836
10820,66052
10822,2932
10822,10812
10822,10826
10822,10833
10822,24009
10822,37690
10823,10818
10826,2932
10826,10812
10826,10822
10828,10810
10828,10826
10828,10836
10828,23181
10828,33417
10829,22098
10830,10828
10830,10836
10830,10838
10830,23181
10830,69197
10832,10810
10832,10822
10832,10828
10832,10836
10833,2932
10833,10812
10833,10820
10833,10822
10833,10826
10833,10838
10833,24009
10833,24012
10833,37690
10834,5658
10834,10822
10834,10833
10834,29159
10836,10820
10836,10826
10836,10828
10836,10830
10836,10832
10836,10838
10836,23181
10836,69197
10837,750
10837,2932
10837,5669
10837,5728
10837,10822
10838,172
10838,2932
10838,10812
10838,10826
10838,10830
10838,10832
10838,10833
10838,10836
10838,10837
10842,174
10842,425
10842,546
10842,5455
10842,6313
10842,6995
10842,8384
10843,44
10843,174
10843,1108
10843,2244
10843,3890
10843,3922
10843,4009
10843,7448
10843,9895
10845,174
10845,555
10845,10861
10845,22126
10845,25399
10845,25419
10845,35291
10847,174
10847,281
10847,555
10847,4297
10847,6310
10847,6323
10847,10580
10847,25471
10849,239
10849,8278
10849,24257
10850,174
10850,555
10850,8218
10850,9397
10850,10845
10851,174
10851,190
10851,258
10851,425
10851,507
10851,5455
10851,6309
10851,6326
10851,8839
10851,11389
10851,11823
10852,174
10852,4302
10852,6315
10852,6319
10852,6320
10852,6326
10852,13705
10852,25376
10853,1256
10853,3123
10853,6220
10853,10843
10853,44710
10854,393
10855,10858
10855,10864
10856,2351
10856,12278
10857,6327
10858,10843
10858,10855
10858,44719
10859,190
10859,5111
10859,5799
10859,11421
10861,174
10861,408
10861,555
10861,585
10861,1611
10861,8218
10861,10842
10861,10845
10861,10850
10861,21969
10861,24860
10861,25399
10862,174
10862,555
10862,1440
10862,5754
10862,10843
10862,10855
10862,10858
10863,205
10864,9522
10864,10855
10864,25471
10900,1792
10900,10071
10900,10077
10900,10098
10900,10107
10900,47753
10900,54805
10904,10071
10904,10077
10904,10900
10912,10077
10912,10900
10932,10001
10932,10900
10941,10904
10947,10908
10962,10023
10962,10077
10978,5621
10978,7765
10980,10053
10984,9713
10985,3955
10988,1490
10988,2184
10988,3738
10988,5615
10988,7008
10988,9395
10990,176
10992,40228
10992,53311
10996,3656
10996,4514
10996,4805
10996,4892
11000,5386
11000,6206
11000,7254
11003,4130
11005,177
11005,219
11005,4302
11005,6312
11005,8660
11005,9547
11005,36014
11006,3137
11006,10984
11006,35584
11007,10999
11008,3632
11008,3960
11008,4514
11008,4837
11008,10996
11011,444
11019,1597
11019,2841
11019,11078
11021,10754
11024,615
11024,1149
11024,9822
11024,10188
11030,2243
11030,9188
11032,381
11037,4368
11037,7958
11038,10246
11041,1079
11041,1149
11043,3674
11043,6951
11043,10714
11044,3304
11047,6967
11051,1406
11052,10727
11055,10759
11058,3599
11058,3721
11058,3925
11058,4023
11058,4511
11058,6763
11058,7554
11058,10287
11058,10752
11070,10723
11071,1342
11071,6797
11071,8220
11071,29184
11075,581
11075,3557
11075,3571
11075,3707
11075,4146
11075,4177
11075,5677
11075,8726
11075,9808
11075,10273
11077,1948
11077,4870
11078,226
11078,475
11078,1325
11078,1695
11078,1874
11078,9591
11078,11019
11078,11257
11078,12321
11078,31465
11080,3216
11080,11047
11080,32995
11081,3631
11081,34274
11083,1157
11083,1757
11083,4851
11083,5434
11083,9839
11092,9750
11096,2319
11096,8852
11096,13261
11097,10190
11098,11093
11099,11302
11102,10241
11102,11044
11102,46479
11103,3689
11103,3824
11120,11204
11121,10994
11122,67836
11123,8797
11129,68906
11133,4635
11133,5213
11135,2366
11135,2389
11135,5957
11135,9536
11137,240
11137,8718
11137,8738
11137,8749
11145,11056
11145,90157
11146,11128
11155,9279
11157,4815
11159,2614
11162,5640
11165,1727
11165,3821
11165,6089
11165,6883
11167,5364
11168,22247
11172,8743
11177,10726
11177,11129
11181,6308
11183,8833
11183,37742
11184,11315
11185,3734
11185,4562
11185,9216
11203,2052
11203,34014
11204,11120
11205,2376
11205,11102
11206,10151
11209,11112
11210,1758
11215,5459
11216,10281
11223,10287
11223,10720
11225,8066
11226,10717
11238,46660
11241,11182
11248,686
11248,748
11248,1121
11248,2280
11250,588
11256,3384
11257,2841
11257,11078
11261,8658
11264,3094
11268,10717
11268,49354
11274,2376
11275,224
11276,2342
11278,226
11278,1325
11278,1695
11278,9250
11278,11019
11278,11078
11278,11257
11278,12321
11278,22575
11281,11302
11284,3935
11284,5180
11284,11059
11292,2141
11299,2241
11299,3843
11299,5694
11301,3304
11302,11099
11302,11281
11307,11039
11308,11356
11309,7014
11310,10738
11315,2781
11315,11184
11315,22049
11318,11102
11318,11205
11324,11341
11330,10264
11331,8863
11332,4035
11336,11318
11336,88263
11339,4160
11339,11058
11339,11180
11341,11027
11341,11324
11352,1366
11352,3810
11356,11308
11358,6530
11358,6531
11359,5672
11359,41643
11360,2983
11360,3378
11362,11038
11364,2038
11364,11205
11369,3539
11370,179
11370,5519
11370,5785
11370,6299
11370,7412
11370,11410
11371,179
11371,5047
11371,6380
11377,4243
11377,5071
11377,5100
11377,6221
11377,6347
11377,6352
11377,6355
11377,6356
11377,6359
11377,6363
11377,6386
11377,7294
11378,179
11378,331
11378,3539
11378,5338
11378,11370
11378,11376
11380,3707
11383,2706
11389,6995
11389,10851
11390,271
11391,6159
11391,10195
11392,329
11396,373
11397,8997
11397,22834
11397,25444
11397,29047
11397,29079
11398,28635
11400,8750
11402,181
11402,365
11402,4480
11402,5342
11402,5609
11402,7536
11402,7704
11406,7412
11406,8644
11409,3547
11409,11376
11410,4480
11410,5342
11410,5519
11410,5609
11410,7412
11410,9988
11410,11370
11410,11377
11410,11378
11410,11412
11410,11422
11412,5519
11412,5609
11412,7412
11412,9859
11412,11410
11417,4472
11419,830
11419,5519
11419,5609
11419,9988
11421,5080
11421,5111
11421,5115
11421,10859
11422,4480
11422,5286
11422,5519
11422,5609
11422,7412
11422,11410
11423,5338
11423,6494
11426,181
11426,5562
11426,6258
11428,4000
11439,5874
11439,9886
11439,31553
11458,304
11458,5484
11458,6532
11458,8389
11471,4325
11471,5522
11472,11577
11475,320
11475,4565
11481,1889
11481,2270
11481,2434
11481,3553
11481,3657
11481,3830
11481,4147
11481,5288
11481,5600
11481,5922
11481,6014
11481,7750
11481,10507
11481,29950
11481,31049
11481,31060
11483,11439
11494,4000
11494,7751
11494,9832
11501,182
11501,5288
11501,5433
11501,5576
11501,5578
11501,5601
11501,5650
11505,4017
11505,27071
11521,276
11521,910
11521,2076
11521,4109
11521,4179
11521,5393
11521,10188
11521,10489
11521,11494
11531,1939
11533,182
11533,8662
11533,9851
11533,29846
11542,11570
11556,1358
11556,4597
11556,11439
11556,55992
11558,182
11558,2870
11560,6601
11564,249
11564,504
11564,4375
11564,5087
11564,5098
11564,5296
11564,5325
11564,5350
11564,6400
11564,6532
11564,7958
11568,5463
11570,11542
11570,36569
11574,682
11574,1537
11574,1800
11574,2081
11574,2244
11574,2517
11574,3553
11574,3598
11574,3711
11574,3774
11574,3830
11574,3866
11574,3942
11574,4128
11574,4928
11574,5309
11574,5393
11574,5599
11574,5605
11574,5970
11574,5988
11574,7039
11574,7466
11574,8213
11574,8662
11574,9802
11574,22787
11574,28984
11576,2429
11576,2674
11576,3598
11576,3866
11576,4331
11576,5387
11576,7039
11576,7638
11576,7730
11576,11574
11577,11472
11578,3838
11578,4392
11578,6014
11578,8786
11578,47485
11579,182
11586,2164
11586,6476
11591,7293
11591,10185
11593,459
11593,8306
11595,276
11595,1157
11595,2169
11595,2270
11595,3553
11595,3669
11595,3880
11595,4109
11595,4529
11595,4554
11595,5393
11595,5871
11595,11521
11595,22771
11595,22778
11595,22781
11595,22783
11595,22786
11595,22788
11595,22790
11595,22795
11595,24618
11595,31060
11595,53530
11596,6297
11601,3582
11602,9628
11602,9633
11602,9680
11602,13463
11602,34552
11602,34613
11611,9802
11612,333
11612,1909
11612,5992
11612,9235
11613,8650
11613,23040
11613,29935
11623,274
11623,614
11623,6038
11623,22709
11626,607
11626,5822
11626,6024
11628,1473
11628,2787
11628,4777
11628,6251
11628,6257
11628,6266
11628,6284
11628,6290
11628,8244
11628,8662
11628,10489
11628,13659
11629,3553
11629,3598
11629,4777
11629,7472
11629,7515
11629,9216
11632,5543
11632,5600
11633,459
11633,1960
11633,2308
11633,3657
11633,3741
11633,4350
11633,5955
11633,6930
11633,7354
11633,8306
11633,9794
11633,10489
11633,28909
11633,29862
11634,184
11634,459
11634,527
11641,1761
11641,2169
11641,3673
11641,3708
11641,4441
11641,6887
11646,6330
11646,6336
11655,5301
11656,373
11656,5947
11658,3542
11658,8324
11658,9542
11658,25281
11658,31201
11658,31211
11658,31214
11658,64948
11658,67670
11658,67671
11660,11654
11665,5422
11665,6476
11665,11586
11666,8411
11671,245
11673,7638
11674,1799
11674,2169
11674,2255
11674,2401
11674,3596
11674,3626
11674,3687
11674,3743
11674,5968
11674,7086
11674,13659
11675,600
11675,4450
11675,5641
11675,5944
11677,1702
11677,4386
11677,4396
11677,4406
11678,2169
11678,4744
11678,7660
11680,44
11680,184
11680,459
11680,2081
11680,2169
11680,2300
11680,4088
11680,4837
11680,5461
11681,2105
11681,4051
11681,5884
11681,5996
11681,11309
11681,31011
11687,4450
11694,243
11697,8917
11699,8917
11702,6301
11702,6564
11702,6597
11702,10636
11702,22640
11714,6672
11714,9388
11714,10678
11714,11936
11719,7463
11719,10845
11719,10850
11719,10861
11720,11658
11729,7158
11729,25425
11730,3780
11730,5424
11730,9672
11730,21963
11730,21984
11733,3957
11733,12690
11740,9933
11741,1762
11741,4521
11741,7144
11745,269
11750,4989
11750,9652
11764,3708
11764,6886
11764,8391
11764,10179
11764,31869
11764,41741
11768,7678
11768,11071
11768,35190
11772,6572
11772,11675
11776,578
11783,6570
11794,4124
11794,8423
11799,71079
11801,8839
11801,10851
11802,190
11802,8660
11802,10849
11803,189
11803,546
11803,5455
11803,9965
11803,11389
11804,189
11804,190
11804,239
11804,316
11804,507
11804,546
11804,25404
11810,190
11810,316
11810,1567
11810,7960
11815,11810
11819,190
11819,507
11819,5455
11819,6326
11819,8660
11819,9965
11819,10849
11823,190
11823,425
11823,507
11823,6326
11823,9532
11823,9542
11823,9965
11823,10851
11823,25278
11824,5946
11835,5060
11842,235
11842,3528
11842,3532
11846,36516
11849,11848
11851,193
11851,500
11851,603
11851,5162
11851,11852
11852,193
11852,5162
11852,11851
11869,3595
11869,4147
11869,6014
11870,2245
11870,5605
11870,7799
11876,6348
11876,69683
11881,11879
11886,8862
11890,7532
11906,5462
11909,3380
11909,3826
11909,3957
11909,5984
11909,6844
11909,7003
11909,7096
11909,7624
11917,429
11917,3741
11917,4000
11917,4517
11917,6959
11917,11869
11922,2632
11922,3909
11931,1743
11931,6289
11931,10348
11932,9702
11936,5242
11936,11714
11944,1157
11944,1242
11944,2270
11944,2421
11944,3094
11944,3727
11944,3808
11944,4047
11944,4537
11944,5576
11944,8743
11944,8786
11944,23831
11944,24887
11944,29055
11944,30796
11944,31553
11944,47312
11950,3777
11955,2164
11955,2999
11955,3034
11965,1311
11965,11918
11968,72988
11986,263
11986,273
11986,296
11986,461
11986,542
11986,1861
11986,4191
11986,4203
11986,4210
11986,4212
11986,6103
11986,6673
11986,8613
11986,9769
11990,346
11990,461
11990,4191
11990,6103
11990,11992
11992,4194
11992,4203
11992,11990
11994,1861
11994,4191
11994,4203
11994,4210
11994,4211
11994,6651
11999,201
12000,7818
12005,4562
12005,4575
12012,4597
12012,11680
12017,12099
12017,12106
12019,1748
12019,3553
12019,5801
12019,6584
12019,12302
12019,29385
12019,30075
12020,3689
12020,3709
12020,3940
12020,5882
12020,8767
12020,8863
12020,9823
12020,9833
12020,13239
12023,1502
12023,3779
12023,3914
12023,3922
12023,8491
12023,9425
12023,9851
12023,11075
12023,25603
12023,31036
12026,3646
12026,8042
12026,10204
12026,38035
12027,5882
12027,10158
12027,10217
12027,12020
12027,13323
12030,12039
12030,31856
12033,3587
12033,3865
12033,3883
12035,508
12035,3171
12035,5727
12035,25200
12037,3751
12039,3895
12039,4112
12039,12030
12039,12114
12040,10284
12040,11038
12044,12032
12045,12044
12049,323
12049,483
12049,574
12049,1149
12049,1805
12049,3139
12049,3646
12049,3827
12049,3836
12049,3843
12049,4092
12049,4177
12049,5216
12049,5222
12049,5233
12049,5269
12049,5275
12049,5666
12049,5667
12049,5675
12049,5677
12049,5697
12049,5711
12049,7655
12049,9791
12049,9807
12049,9959
12049,10172
12049,10252
12049,10267
12049,11103
12050,323
12050,3568
12050,3576
12050,3689
12050,3703
12050,3707
12050,3709
12050,3817
12050,3967
12050,4078
12050,4177
12050,4189
12050,5269
12050,8715
12050,8726
12050,9750
12050,9807
12050,9808
12050,10158
12050,10192
12052,5719
12054,10231
12058,8763
12059,459
12059,498
12059,1761
12059,2066
12059,2255
12059,3708
12059,3727
12059,3922
12059,4051
12059,5973
12059,6860
12059,6889
12059,6959
12059,7205
12059,9795
12059,10249
12059,29632
12059,31653
12062,12033
12063,292
12063,459
12063,1665
12063,3997
12063,5600
12063,8865
12064,581
12064,3689
12064,3827
12064,4110
12064,11092
12066,4076
12066,5216
12066,8863
12066,10156
12066,10200
12066,10217
12072,203
12072,323
12072,1769
12072,3584
12072,3843
12072,4024
12072,4112
12072,4189
12072,5275
12072,8756
12072,9791
12072,10234
12072,12030
12073,5719
12073,43946
12076,3968
12076,4030
12076,11159
12076,17948
12078,483
12078,581
12078,2721
12078,3576
12078,3967
12078,3985
12078,3988
12078,4146
12078,4177
12078,5275
12078,5882
12078,8715
12078,8863
12078,9807
12078,9808
12078,10290
12078,12050
12080,1543
12080,3584
12080,4092
12080,5235
12080,5653
12080,5677
12080,5689
12080,5719
12080,5735
12080,51206
12081,3587
12081,10229
12081,23647
12083,4193
12084,929
12084,3762
12084,3985
12086,46719
12090,2932
12090,9833
12090,12043
12092,3287
12092,3656
12092,3707
12092,3715
12092,3791
12092,3927
12092,3931
12092,4064
12092,7667
12093,203
12093,1769
12093,2283
12093,3703
12093,3988
12093,10248
12094,10248
12094,51308
12098,3829
12098,8325
12099,12017
12099,67924
12104,1502
12106,3584
12106,3895
12106,8761
12106,12017
12106,12039
12106,12132
12106,13273
12106,69391
12107,12043
12107,12090
12109,5023
12109,6126
12109,8357
12109,35815
12111,6716
12111,12105
12114,12039
12114,12079
12114,12111
12116,490
12116,3018
12116,4151
12116,12069
12116,12072
12118,3947
12118,8804
12119,1694
12119,2437
12119,3171
12119,3287
12119,5998
12119,16100
12120,7667
12120,12023
12120,13269
12121,22142
12125,3852
12125,5023
12125,9808
12125,12017
12125,13239
12126,209
12126,323
12126,483
12126,495
12126,581
12126,1186
12126,1676
12126,1805
12126,3576
12126,3646
12126,3694
12126,3817
12126,3827
12126,3843
12126,3887
12126,3922
12126,3930
12126,3967
12126,3978
12126,4005
12126,4027
12126,4064
12126,4177
12126,5222
12126,5275
12126,5694
12126,6939
12126,9791
12126,9806
12126,9959
12126,10179
12126,10247
12126,10267
12126,23988
12130,10163
12131,3665
12131,3776
12131,4071
12132,3895
12132,12039
12132,12106
12132,13273
12132,50495
12133,3912
12133,5781
12133,10811
12134,4339
12134,5798
12134,6476
12134,9859
12135,5285
12135,5546
12135,5798
12135,7796
12135,8272
12137,275
12137,2279
12137,4331
12137,4809
12137,7472
12137,7668
12137,34631
12139,5320
12139,5962
12144,8812
12145,2739
12145,9867
12145,11307
12148,12139
12153,12139
12157,506
12157,4351
12160,12148
12160,12153
12160,35445
12162,5448
12163,12135
12165,204
12165,4451
12165,5051
12165,6257
12165,6269
12165,6285
12165,6289
12165,6295
12165,9052
12165,75635
12172,8666
12178,7992
12192,9434
12196,8666
12196,9409
12196,44670
12205,680
12205,1256
12205,1891
12205,12306
12213,205
12213,1440
12213,2351
12213,8710
12219,6795
12236,680
12236,1440
12236,6987
12236,8666
12236,8710
12238,2227
12238,2434
12238,7003
12238,7086
12238,7466
12276,657
12276,844
12276,1717
12276,1770
12276,5278
12276,6751
12276,6960
12276,6996
12276,7064
12278,8666
12278,10856
12291,5257
12299,3468
12299,6923
12299,12236
12299,12306
12302,1702
12302,2028
12302,2169
12302,3626
12302,10863
12302,12019
12306,8680
12306,12205
12306,12219
12306,12236
12306,12299
12310,206
12310,226
12310,1325
12310,1874
12310,3444
12310,9591
12310,11078
12310,12324
12310,22021
12310,22575
12312,1325
12312,6120
12312,9250
12312,10639
12312,22606
12315,31729
12316,1325
12316,2841
12317,4709
12317,4724
12317,4888
12317,5166
12317,5175
12320,8721
12321,2841
12321,9591
12321,11078
12321,11278
12321,12310
12321,12316
12321,15166
12321,31468
12324,206
12324,1325
12324,2841
12324,3444
12324,11278
12324,12310
12324,12316
12324,49367
12324,58853
12324,65775
12326,206
12326,2841
12326,12324
12332,12334
12334,12332
12373,11475
12395,13105
12405,459
12405,1640
12405,1848
12405,2240
12405,2339
12405,3647
12405,5556
12408,9218
12434,1772
12434,20478
12453,7751
12453,56136
12454,3216
12454,4453
12464,58291
12489,692
12501,3434
12508,3652
12509,3413
12509,39818
12521,8979
12533,1990
12536,12560
12545,1359
12545,2059
12545,11051
12560,12536
12563,93345
12566,30829
12566,59208
12576,8337
12588,829
12591,1157
12591,2063
12591,3167
12591,4537
12591,5434
12591,5983
12591,9912
12591,11950
12591,12489
12591,13407
12591,13410
12591,24618
12591,44754
12591,44762
12591,47312
12591,47319
12591,63163
12593,3167
12593,4390
12593,4537
12593,7016
12595,59204
12595,59205
12605,2707
12633,93521
12642,1055
12643,12644
12644,12643
12675,4149
12675,12674
12678,88481
12682,642
12685,93675
12687,5099
12687,7938
12690,2169
12690,3288
12690,4631
12690,7836
